Registo;Tempo Absoluto (Segundos);Tempo;FPS;Delta;Estado;Player Position (Real);Camera Position (Real);Vel. Real (Directa);Vel. Virtual (WIP);Vel. Virtual in Use (WIP);Threshold de Velocidade Directa;Num Colicoes (Objectos do Mundo Virtual);Num Embates (Indicadores de Obstaculos)
0;0,004901;20170227T180909;315,7895;0;Estacionario;(0.000,1.650,0.000);(0.000,1.650,0.081);0;0,45;0;0,8;0;0
1;0,091637;20170227T180909;221,4022;0;Estacionario;(0.000,1.650,0.000);(0.000,1.136,0.000);0,09385248;0,2469999;0;0,8;0;0
2;0,151565;20170227T180909;146,5166;0;Estacionario;(0.002,1.650,-0.019);(0.002,1.123,-0.014);0,3757227;0,2469999;0;0,8;0;1
3;0,201275;20170227T180909;128,0522;0;Estacionario;(-0.002,1.650,0.016);(-0.004,1.145,0.014);0,2721513;0,2469999;0;0,8;0;1
4;0,268469;20170227T180909;105,3495;0;Estacionario;(-0.001,1.650,0.006);(-0.001,1.139,0.005);0,1900705;0,2469999;0;0,8;0;1
5;0,369065;20170227T180909;83,61548;0;Estacionario;(0.000,1.650,0.000);(0.000,1.136,0.000);0,1816877;0,2469999;0;0,8;0;1
6;0,40221;20170227T180909;80,44907;0;Estacionario;(0.001,1.650,-0.011);(0.001,1.129,-0.009);0,1299066;0,2469999;0;0,8;0;1
7;0,469924;20170227T180910;73,64692;0;Estacionario;(0.002,1.650,-0.015);(0.002,1.125,-0.012);0,1007603;0,2469999;0;0,8;0;1
8;0,57389;20170227T180910;67,37174;0;Direct;(0.002,1.650,-0.019);(0.002,1.123,-0.014);1,626966;0;0;0,8;0;1
9;0,603621;20170227T180910;66,55405;0;Direct;(0.014,1.650,-0.173);(0.000,1.058,-0.111);1,632417;0;0;0,8;0;1
10;0,670374;20170227T180910;64,64053;0;Direct;(0.011,1.650,-0.139);(-0.001,1.074,-0.088);1,424542;0;0;0,8;0;1
11;0,772035;20170227T180910;62,65606;0;Direct;(0.009,1.650,-0.116);(-0.001,1.085,-0.072);1,368371;0;0;0,8;0;1
12;0,804395;20170227T180910;62,37991;0;Direct;(0.005,1.650,-0.082);(-0.001,1.100,-0.049);1,340603;0;0;0,8;0;1
13;0,872343;20170227T180910;61,91331;0;Direct;(0.003,1.650,-0.052);(-0.001,1.114,-0.030);1,149912;0;0;0,8;0;1
14;0,956152;20170227T180910;61,2417;0;Direct;(0.001,1.650,-0.035);(-0.002,1.122,-0.019);1,37482;0;0;0,8;0;1
15;0,989047;20170227T180910;61,11523;0;Direct;(-0.001,1.650,-0.015);(-0.002,1.132,-0.005);1,653433;0;0;0,8;0;1
16;1,092221;20170227T180910;60,65355;0;Direct;(0.003,1.650,-0.066);(-0.002,1.109,-0.040);2,392526;0;0;0,8;0;1
17;1,1733;20170227T180910;60,47503;0;Direct;(0.007,1.650,-0.109);(-0.002,1.089,-0.068);2,358697;0;0;0,8;0;1
18;1,210318;20170227T180910;60,42719;0;Direct;(0.013,1.650,-0.170);(-0.001,1.062,-0.110);2,126578;0;0;0,8;0;1
19;1,273976;20170227T180910;60,31082;0;Direct;(0.016,1.650,-0.207);(-0.001,1.046,-0.135);3,045169;0;0;0,8;0;1
20;1,360343;20170227T180910;60,18315;0;Direct;(0.021,1.650,-0.254);(-0.001,1.025,-0.167);3,217434;0;0;0,8;0;1
21;1,391718;20170227T180910;60,16478;0;Direct;(0.024,1.650,-0.290);(-0.001,1.008,-0.191);2,565005;0;0;0,8;0;1
22;1,493064;20170227T180911;60,09718;0;Direct;(0.026,1.650,-0.308);(0.000,1.000,-0.204);2,092367;0;0;0,8;0;1
23;1,52495;20170227T180911;60,08745;0;Direct;(0.028,1.650,-0.328);(0.000,0.992,-0.217);1,662975;0;0;0,8;0;1
24;1,579347;20170227T180911;60,06373;0;Direct;(0.029,1.650,-0.338);(0.000,0.987,-0.224);2,240254;0;0;0,8;0;1
25;1,693067;20170227T180911;60,03761;0;Direct;(0.027,1.650,-0.298);(0.000,1.005,-0.198);2,457976;0;0;0,8;0;1
26;1,729924;20170227T180911;60,03384;0;Direct;(0.020,1.650,-0.222);(0.002,1.038,-0.148);2,736778;0;0;0,8;0;1
27;1,811192;20170227T180911;60,02466;0;Direct;(0.014,1.650,-0.150);(0.003,1.070,-0.100);2,856688;0;0;0,8;0;1
28;1,910415;20170227T180911;60,01617;0;Direct;(0.008,1.650,-0.087);(0.004,1.098,-0.058);2,668088;0;0;0,8;0;1
29;1,97832;20170227T180911;60,01061;0;Direct;(0.003,1.650,-0.036);(0.005,1.121,-0.023);2,906568;0;0;0,8;0;1
30;2,02754;20170227T180911;60,00859;0;Direct;(0.000,1.650,0.002);(0.005,1.139,0.003);2,424685;0;0;0,8;0;1
31;2,097049;20170227T180911;60,00564;0;Direct;(-0.003,1.650,0.029);(0.006,1.151,0.021);2,16832;0;0;0,8;0;1
32;2,212713;20170227T180911;60,00299;0;Direct;(-0.004,1.650,0.044);(0.006,1.158,0.032);2,045772;0;0;0,8;0;1
33;2,296776;20170227T180911;60,00218;0;Direct;(-0.003,1.650,0.007);(0.005,1.141,0.008);2,322073;0;0;0,8;0;1
34;2,329722;20170227T180911;60,00196;0;Direct;(0.004,1.650,-0.068);(0.004,1.106,-0.043);2,389036;0;0;0,8;0;1
35;2,397702;20170227T180911;60,00129;0;Direct;(0.008,1.650,-0.117);(0.003,1.084,-0.075);3,538832;0;0;0,8;0;1
36;2,531043;20170227T180912;60,00069;0;Direct;(0.014,1.650,-0.184);(0.002,1.054,-0.120);3,988012;0;0;0,8;0;1
37;2,615073;20170227T180912;60,00045;0;Direct;(0.021,1.650,-0.271);(0.001,1.014,-0.179);2,910626;0;0;0,8;0;1
38;2,717304;20170227T180912;60,00029;0;Direct;(0.021,1.650,-0.271);(0.001,1.014,-0.179);3,224861;0;0;0,8;0;1
39;2,816933;20170227T180912;60,00019;0;Direct;(0.017,1.650,-0.202);(0.001,1.044,-0.133);2,353645;0;0;0,8;0;1
40;2,848963;20170227T180912;60,00017;0;Direct;(0.017,1.650,-0.202);(0.001,1.044,-0.133);3,409753;0;0;0,8;0;1
41;2,916527;20170227T180912;60,00011;0;Direct;(0.009,1.650,-0.097);(0.002,1.091,-0.062);3,223904;0;0;0,8;0;1
42;3,017106;20170227T180912;60,00006;0;Direct;(0.006,1.650,-0.067);(0.003,1.105,-0.042);2,809144;0;0;0,8;0;1
43;3,051315;20170227T180912;60,00006;0;Direct;(0.003,1.650,-0.030);(0.003,1.122,-0.017);2,35147;0;0;0,8;0;1
44;3,133416;20170227T180912;60,00004;0;Direct;(0.000,1.650,-0.002);(0.004,1.136,0.001);1,910499;0;0;0,8;0;1
45;3,236111;20170227T180912;60,00002;0;Direct;(-0.001,1.650,0.012);(0.003,1.142,0.010);1,531783;0;0;0,8;0;1
46;3,268442;20170227T180912;60,00002;0;Direct;(-0.003,1.650,0.025);(0.003,1.150,0.019);1,237274;0;0;0,8;0;1
47;3,334565;20170227T180912;60,00002;0;Direct;(-0.003,1.650,0.032);(0.003,1.153,0.023);0,9294854;0;0;0,8;0;1
48;3,437823;20170227T180913;60,00002;0;Estacionario;(-0.004,1.650,0.032);(0.003,1.153,0.024);0,5134152;0,3823333;0;0,8;0;1
49;3,469511;20170227T180913;60,00002;0;Estacionario;(-0.003,1.650,0.030);(0.003,1.152,0.023);0,3393897;0,2198789;0;0,8;0;1
50;3,53647;20170227T180913;60,00002;0;Estacionario;(-0.002,1.650,0.023);(0.003,1.149,0.020);0,222975;0,2198789;0;0,8;0;1
51;3,620598;20170227T180913;60,00002;0;Estacionario;(-0.001,1.650,0.018);(0.003,1.147,0.017);0,2954119;0,2198789;0;0,8;0;1
52;3,669775;20170227T180913;60,00002;0;Estacionario;(0.000,1.650,0.009);(0.004,1.142,0.013);0,3347236;0,2198789;0;0,8;0;1
54;3,855067;20170227T180913;60,00002;0;Estacionario;(0.004,1.650,-0.008);(0.007,1.133,0.005);0,185412;0,2198789;0;0,8;0;1
55;3,942841;20170227T180913;60,00002;0;Estacionario;(0.005,1.650,-0.015);(0.008,1.129,0.001);0,13911;0,2198789;0;0,8;0;1
56;3,971444;20170227T180913;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.008,1.126,-0.001);0,1173989;0,2198789;0;0,8;0;1
57;4,038859;20170227T180913;60,00002;0;Estacionario;(0.006,1.650,-0.024);(0.009,1.123,-0.003);0,1029973;0,2198789;0;0,8;0;1
58;4,156065;20170227T180913;60,00002;0;Estacionario;(0.006,1.650,-0.026);(0.009,1.122,-0.003);0,07848144;0,2198789;0;0,8;0;1
59;4,257055;20170227T180913;60,00002;0;Estacionario;(0.006,1.650,-0.028);(0.009,1.120,-0.002);0,04180487;0,2198789;0;0,8;0;1
60;4,357142;20170227T180913;60,00002;0;Estacionario;(0.006,1.650,-0.028);(0.009,1.120,-0.002);0,05687349;0,2198789;0;0,8;0;1
61;4,475176;20170227T180914;60,00002;0;Estacionario;(0.005,1.650,-0.026);(0.010,1.119,0.001);0,03029491;0,2198789;0;0,8;0;1
62;4,558466;20170227T180914;60,00002;0;Estacionario;(0.005,1.650,-0.026);(0.010,1.119,0.001);0,05009017;0;0;0,8;0;1
64;4,692102;20170227T180914;60,00002;0;Estacionario;(0.004,1.650,-0.021);(0.009,1.121,0.005);0,03860169;0,2401513;0;0,8;0;1
65;4,780228;20170227T180914;60,00002;0;Estacionario;(0.003,1.650,-0.020);(0.009,1.122,0.005);0,02056204;0,2401513;0;0,8;0;1
66;4,893096;20170227T180914;60,00002;0;Estacionario;(0.003,1.650,-0.020);(0.010,1.122,0.005);0,02290392;0,2401513;0;0,8;0;1
67;4,961725;20170227T180914;60,00002;0;Estacionario;(0.003,1.650,-0.019);(0.009,1.123,0.004);0,01220028;0,2401513;0;0,8;0;1
68;5,063861;20170227T180914;60,00002;0;Estacionario;(0.003,1.650,-0.019);(0.009,1.123,0.004);0,01414505;0,2401513;0;0,8;0;1
69;5,094272;20170227T180914;60,00002;0;Estacionario;(0.003,1.650,-0.018);(0.008,1.124,0.003);0,0165127;0,2401513;0;0,8;0;1
70;5,182034;20170227T180914;60,00002;0;Estacionario;(0.004,1.650,-0.018);(0.007,1.124,0.003);0,008795853;0,2401513;0;0,8;0;1
71;5,262916;20170227T180914;60,00002;0;Estacionario;(0.004,1.650,-0.018);(0.007,1.125,0.003);0,004685304;0,2401513;0;0,8;0;1
72;5,298133;20170227T180914;60,00002;0;Estacionario;(0.004,1.650,-0.018);(0.006,1.125,0.003);0,00249573;0,2401513;0;0,8;0;1
73;5,379311;20170227T180914;60,00002;0;Estacionario;(0.004,1.650,-0.018);(0.005,1.125,0.002);0,001329405;0,2401513;0;0,8;0;1
74;5,496658;20170227T180915;60,00002;0;Estacionario;(0.004,1.650,-0.018);(0.005,1.126,0.001);0,0153015;0,2401513;0;0,8;0;1
75;5,69808;20170227T180915;60,00002;0;Estacionario;(0.005,1.650,-0.019);(0.003,1.127,-0.001);0,01649019;0,2401513;0;0,8;0;1
76;5,781823;20170227T180915;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.004,1.126,-0.001);0,008783864;0,45;0;0,8;0;1
77;5,815308;20170227T180915;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.005,1.125,-0.001);0,01260723;0,2401518;0;0,8;0;1
78;5,899259;20170227T180915;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.005,1.125,-0.001);0,00671552;0,2401518;0;0,8;0;1
79;6,001922;20170227T180915;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.005,1.125,-0.001);0,003577169;0,2401518;0;0,8;0;1
81;6,1201;20170227T180915;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.007,1.125,-0.001);0,001014984;0,2401518;0;0,8;0;1
82;6,200316;20170227T180915;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.008,1.125,0.000);0,0005406534;0,2401518;0;0,8;0;1
83;6,301126;20170227T180915;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.009,1.125,0.000);0,0002879909;0,2401518;0;0,8;0;1
84;6,422015;20170227T180916;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.010,1.125,0.000);0,0001534047;0,2401518;0;0,8;0;1
85;6,503647;20170227T180916;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.010,1.125,0.000);0,008387631;0,2401518;0;0,8;0;1
86;6,540006;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.010,1.127,-0.002);0,004467856;0,2401518;0;0,8;0;1
88;6,719532;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.009,1.127,-0.004);0,001267707;0,2401518;0;0,8;0;1
89;6,820859;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.009,1.127,-0.006);0,0006752718;0,2401518;0;0,8;0;1
90;6,853605;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.008,1.127,-0.006);0,0003596984;0,45;0;0,8;0;1
91;6,937291;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.008,1.127,-0.006);0,0001916012;0,225;0;0,8;0;1
92;7,022151;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.008,1.126,-0.006);0,0001020606;0,225;0;0,8;0;1
93;7,088946;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.008,1.125,-0.006);5,436482E-05;0,225;0;0,8;0;1
94;7,155079;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.008,1.125,-0.005);2,895862E-05;0,225;0;0,8;0;1
95;7,222789;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.008,1.125,-0.005);1,542544E-05;0,225;0;0,8;0;1
96;7,255765;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.007,1.123,-0.004);8,216701E-06;0,225;0;0,8;0;1
97;7,339445;20170227T180916;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.007,1.123,-0.004);4,376806E-06;0,225;0;0,8;0;1
98;7,423622;20170227T180917;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.006,1.122,-0.004);2,331402E-06;0,225;0;0,8;0;1
99;7,457085;20170227T180917;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.006,1.123,-0.004);1,241872E-06;0,225;0;0,8;0;1
100;7,54054;20170227T180917;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.006,1.124,-0.004);6,615106E-07;0,225;0;0,8;0;1
101;7,641082;20170227T180917;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.005,1.124,-0.005);3,523681E-07;0,225;0;0,8;0;1
102;7,726988;20170227T180917;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.125,-0.005);0,008436901;0,225;0;0,8;0;1
103;7,758407;20170227T180917;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.004,1.125,-0.005);0,0044941;0,225;0;0,8;0;1
104;7,842981;20170227T180917;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.004,1.125,-0.004);0,002393881;0,225;0;0,8;0;1
105;7,962227;20170227T180917;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.004,1.126,-0.004);0,001275153;0,225;0;0,8;0;1
106;8,044983;20170227T180917;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.004,1.126,-0.003);0,0006792385;0,45;0;0,8;0;1
107;8,245589;20170227T180917;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.003,1.127,-0.003);0,009869444;0,225;0;0,8;0;1
