Registo;Tempo Absoluto (Segundos);Tempo;FPS;Delta;Estado;Player Position (Real);Camera Position (Real);Vel. Real (Directa);Vel. Virtual (WIP);Vel. Virtual in Use (WIP);Threshold de Velocidade Directa;Num Colicoes (Objectos do Mundo Virtual);Num Embates (Indicadores de Obstaculos)
108;8,277851;20170227T180917;60,00002;0;Estacionario;(0.006,1.650,-0.021);(0.003,1.128,-0.005);0,005257176;0,225;0;0,8;0;1
109;8,345418;20170227T180917;60,00002;0;Estacionario;(0.006,1.650,-0.021);(0.003,1.128,-0.005);0,00280035;0,225;0;0,8;0;1
110;8,431571;20170227T180918;60,00002;0;Estacionario;(0.006,1.650,-0.021);(0.004,1.128,-0.006);0,0203253;0,225;0;0,8;0;1
111;8,461947;20170227T180918;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.004,1.128,-0.006);0,01997896;0,225;0;0,8;0;1
112;8,547282;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.127,-0.007);0,01064223;0,225;0;0,8;0;1
113;8,579309;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.127,-0.007);0,005668818;0,225;0;0,8;0;1
114;8,646461;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.126,-0.007);0,00301962;0,225;0;0,8;0;1
115;8,74765;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.127,-0.007);0,001608467;0,225;0;0,8;0;1
116;8,780912;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.127,-0.007);0,0008567853;0,225;0;0,8;0;1
117;8,881042;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.126,-0.007);0,0004563855;0,225;0;0,8;0;1
118;8,965342;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.126,-0.007);0,0002431037;0,225;0;0,8;0;1
119;9,082103;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.126,-0.006);0,0001294945;0,225;0;0,8;0;1
120;9,182669;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.126,-0.005);6,897812E-05;0,225;0;0,8;0;1
121;9,249568;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.126,-0.004);3,674271E-05;0,225;0;0,8;0;1
122;9,299843;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.125,-0.004);1,957181E-05;0,45;0;0,8;0;1
123;9,402972;20170227T180918;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.125,-0.004);1,042535E-05;0,225;0;0,8;0;1
124;9,4857;20170227T180919;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.125,-0.004);5,553294E-06;0,225;0;0,8;0;1
125;9,568735;20170227T180919;60,00002;0;Estacionario;(0.007,1.650,-0.020);(0.004,1.125,-0.004);0,010347;0,225;0;0,8;0;1
126;9,602149;20170227T180919;60,00002;0;Estacionario;(0.006,1.650,-0.020);(0.004,1.125,-0.003);0,01504816;0,225;0;0,8;0;1
127;9,702383;20170227T180919;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.004,1.126,-0.003);0,008015735;0,225;0;0,8;0;1
128;9,769478;20170227T180919;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.004,1.125,-0.003);0,004269757;0,225;0;0,8;0;1
129;9,837764;20170227T180919;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.005,1.123,-0.001);0,00227438;0,225;0;0,8;0;1
130;9,907411;20170227T180919;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.006,1.121,0.000);0,001211498;0,225;0;0,8;0;1
131;10,08858;20170227T180919;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.006,1.120,0.001);0,0006453312;0,225;0;0,8;0;1
132;10,206933;20170227T180919;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.119,0.002);0,0003437499;0,225;0;0,8;0;1
133;10,288891;20170227T180919;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.008,1.119,0.003);0,0001831059;0,225;0;0,8;0;1
134;10,39053;20170227T180919;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.119,0.003);9,753538E-05;0,225;0;0,8;0;1
135;10,426639;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.120,0.002);5,195436E-05;0,225;0;0,8;0;1
136;10,507498;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.120,0.002);2,767463E-05;0,45;0;0,8;0;1
137;10,592215;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.122,0.001);1,47415E-05;0,225;0;0,8;0;1
138;10,624406;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.123,0.001);7,852384E-06;0,225;0;0,8;0;1
139;10,708123;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.124,0.001);4,182744E-06;0,225;0;0,8;0;1
140;10,741881;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.125,0.000);2,228031E-06;0,225;0;0,8;0;1
141;10,909024;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.126,0.001);1,186809E-06;0,225;0;0,8;0;1
142;10,944884;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.126,0.002);6,321801E-07;0,225;0;0,8;0;1
143;10,992764;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.126,0.003);3,367446E-07;0,225;0;0,8;0;1
144;11,110078;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.126,0.005);1,793744E-07;0,225;0;0,8;0;1
145;11,143491;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.126,0.007);9,554772E-08;0,225;0;0,8;0;1
146;11,227637;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.007,1.126,0.008);5,089559E-08;0,225;0;0,8;0;1
147;11,32858;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.006,1.126,0.009);2,711065E-08;0,225;0;0,8;0;1
148;11,39474;20170227T180920;60,00002;0;Estacionario;(0.006,1.650,-0.019);(0.005,1.127,0.008);0,02143909;0,225;0;0,8;0;1
149;11,431136;20170227T180921;60,00002;0;Estacionario;(0.006,1.650,-0.018);(0.004,1.127,0.007);0,01142;0,225;0;0,8;0;1
150;11,530324;20170227T180921;60,00002;0;Estacionario;(0.006,1.650,-0.018);(0.004,1.127,0.007);0,006083115;0,225;0;0,8;0;1
151;11,630721;20170227T180921;60,00002;0;Estacionario;(0.006,1.650,-0.018);(0.003,1.127,0.006);0,01251223;0,225;0;0,8;0;1
152;11,662654;20170227T180921;60,00002;0;Estacionario;(0.005,1.650,-0.018);(0.002,1.127,0.004);0,006664914;0,45;0;0,8;0;1
153;11,730697;20170227T180921;60,00002;0;Estacionario;(0.005,1.650,-0.018);(0.002,1.128,0.004);0,003550212;0,225;0;0,8;0;1
154;11,83476;20170227T180921;60,00002;0;Estacionario;(0.005,1.650,-0.018);(0.001,1.128,0.003);0,001891099;0,225;0;0,8;0;1
155;11,864358;20170227T180921;60,00002;0;Estacionario;(0.005,1.650,-0.018);(0.000,1.128,0.001);0,001007335;0,225;0;0,8;0;1
156;11,950804;20170227T180921;60,00002;0;Estacionario;(0.005,1.650,-0.018);(0.000,1.128,0.000);0,2958779;0,225;0;0,8;0;1
157;12,032892;20170227T180921;60,00002;0;Direct;(0.008,1.650,-0.056);(0.002,1.109,-0.031);0,9377144;0;0;0,8;0;1
158;12,0689;20170227T180921;60,00002;0;Direct;(0.015,1.650,-0.129);(0.008,1.071,-0.090);1,479669;0;0;0,8;0;1
159;12,132761;20170227T180921;60,00002;0;Direct;(0.021,1.650,-0.193);(0.015,1.036,-0.143);2,164386;0;0;0,8;0;1
160;12,233175;20170227T180921;60,00002;0;Direct;(0.025,1.650,-0.230);(0.019,1.015,-0.173);2,188269;0;0;0,8;0;1
161;12,267307;20170227T180921;60,00002;0;Direct;(0.029,1.650,-0.275);(0.025,0.990,-0.211);1,995233;0;0;0,8;0;1
162;12,368147;20170227T180921;60,00002;0;Direct;(0.033,1.650,-0.308);(0.029,0.972,-0.237);1,723338;0;0;0,8;0;1
163;12,434227;20170227T180922;60,00002;0;Direct;(0.035,1.650,-0.329);(0.031,0.961,-0.253);1,529712;0;0;0,8;0;1
164;12,534917;20170227T180922;60,00002;0;Direct;(0.037,1.650,-0.339);(0.030,0.957,-0.259);1,14888;0;0;0,8;0;1
166;12,668796;20170227T180922;60,00002;0;Estacionario;(0.037,1.650,-0.337);(0.026,0.962,-0.252);0,5358847;0,375;0;0,8;0;1
167;12,852957;20170227T180922;60,00002;0;Direct;(0.036,1.650,-0.329);(0.023,0.969,-0.242);1,965739;0;0;0,8;0;1
168;12,887248;20170227T180922;60,00002;0;Direct;(0.018,1.650,-0.191);(0.012,1.041,-0.133);2,289956;0;0;0,8;0;1
169;13,088068;20170227T180922;60,00002;0;Direct;(0.007,1.650,-0.114);(0.004,1.079,-0.073);3,430763;0;0;0,8;0;1
170;13,255279;20170227T180922;60,00002;0;Direct;(-0.019,1.650,0.035);(-0.012,1.151,0.040);2,909601;0;0;0,8;0;1
171;13,288595;20170227T180922;60,00002;0;Direct;(-0.024,1.650,0.064);(-0.015,1.164,0.062);2,169626;0;0;0,8;0;1
172;13,389292;20170227T180922;60,00002;0;Direct;(-0.025,1.650,0.068);(-0.016,1.165,0.064);1,625747;0;0;0,8;0;1
173;13,557274;20170227T180923;60,00002;0;Direct;(-0.025,1.650,0.064);(-0.016,1.163,0.061);1,487406;0;0;0,8;0;1
174;13,590286;20170227T180923;60,00002;0;Direct;(-0.022,1.650,0.043);(-0.013,1.153,0.045);1,246009;0;0;0,8;0;1
175;13,691303;20170227T180923;60,00002;0;Direct;(-0.020,1.650,0.029);(-0.010,1.146,0.036);1,068749;0;0;0,8;0;1
176;13,775631;20170227T180923;60,00002;0;Direct;(-0.017,1.650,0.016);(-0.008,1.140,0.026);0,9258815;0;0;0,8;0;1
177;13,859667;20170227T180923;60,00002;0;Direct;(-0.015,1.650,0.003);(-0.006,1.134,0.017);0,8176748;0;0;0,8;0;1
178;13,892901;20170227T180923;60,00002;0;Estacionario;(-0.013,1.650,-0.007);(-0.004,1.129,0.009);0,5093269;0,4854766;0;0,8;0;1
179;13,992392;20170227T180923;60,00002;0;Estacionario;(-0.011,1.650,-0.015);(-0.003,1.125,0.003);0,3168732;0,3857701;0;0,8;0;1
180;14,080201;20170227T180923;60,00002;0;Estacionario;(-0.010,1.650,-0.020);(-0.003,1.122,-0.001);0,202239;0,3857701;0;0,8;0;1
181;14,110469;20170227T180923;60,00002;0;Estacionario;(-0.009,1.650,-0.024);(-0.002,1.120,-0.004);0,1348367;0,3857701;0;0,8;0;1
182;14,194025;20170227T180923;60,00002;0;Estacionario;(-0.008,1.650,-0.026);(-0.002,1.119,-0.006);0,07182372;0,3857701;0;0,8;0;1
183;14,294764;20170227T180923;60,00002;0;Estacionario;(-0.008,1.650,-0.026);(-0.002,1.119,-0.007);0,05398578;0,3857701;0;0,8;0;1
184;14,327281;20170227T180923;60,00002;0;Estacionario;(-0.006,1.650,-0.026);(-0.001,1.118,-0.006);0,05212471;0,3857701;0;0,8;0;1
185;14,411577;20170227T180923;60,00002;0;Estacionario;(-0.005,1.650,-0.024);(-0.001,1.118,-0.004);0,03989167;0,3857701;0;0,8;0;1
186;14,495808;20170227T180924;60,00002;0;Estacionario;(-0.004,1.650,-0.023);(0.000,1.118,-0.002);0,03945473;0,3857701;0;0,8;0;1
187;14,596426;20170227T180924;60,00002;0;Estacionario;(-0.003,1.650,-0.021);(0.000,1.119,0.001);0,03747388;0,3857701;0;0,8;0;1
189;14,712722;20170227T180924;60,00002;0;Estacionario;(-0.001,1.650,-0.017);(0.001,1.120,0.005);0,02979985;0,3857701;0;0,8;0;1
190;14,798494;20170227T180924;60,00002;0;Estacionario;(-0.001,1.650,-0.016);(0.001,1.121,0.007);0,02708959;0,3857701;0;0,8;0;1
191;14,830366;20170227T180924;60,00002;0;Estacionario;(0.000,1.650,-0.015);(0.001,1.122,0.007);0,02852488;0,3857701;0;0,8;0;1
192;14,897597;20170227T180924;60,00002;0;Estacionario;(0.000,1.650,-0.014);(0.000,1.123,0.008);0,03466022;0,3857701;0;0,8;0;1
193;15,015151;20170227T180924;60,00002;0;Estacionario;(0.000,1.650,-0.013);(0.000,1.124,0.008);0,4071151;0,3857701;0;0,8;0;1
194;15,102864;20170227T180924;60,00002;0;Estacionario;(0.002,1.650,-0.058);(-0.040,1.013,-0.049);0,260389;0,45;0;0,8;0;1
195;15,131788;20170227T180924;60,00002;0;Estacionario;(0.001,1.650,-0.052);(-0.036,1.028,-0.041);0,2234586;0,45;0;0,8;0;1
196;15,221083;20170227T180924;60,00002;0;Estacionario;(0.001,1.650,-0.046);(-0.032,1.043,-0.032);0,1779223;0,45;0;0,8;0;1
197;15,299247;20170227T180924;60,00002;0;Estacionario;(0.000,1.650,-0.039);(-0.027,1.060,-0.022);0,2432629;0,45;0;0,8;0;1
198;15,349578;20170227T180924;60,00002;0;Estacionario;(0.000,1.650,-0.032);(-0.022,1.078,-0.013);0,1806612;0,45;0;0,8;0;1
199;15,435073;20170227T180925;60,00002;0;Estacionario;(-0.001,1.650,-0.026);(-0.017,1.094,-0.004);0,1493602;0,45;0;0,8;0;1
200;15,634953;20170227T180925;60,00002;0;Estacionario;(-0.001,1.650,-0.020);(-0.013,1.109,0.004);0,223839;0,3048872;0;0,8;0;1
201;15,751832;20170227T180925;60,00002;0;Estacionario;(-0.001,1.650,-0.010);(-0.006,1.135,0.014);0,1192328;0,3048872;0;0,8;0;1
203;15,92082;20170227T180925;60,00002;0;Estacionario;(-0.002,1.650,-0.008);(-0.005,1.141,0.015);0,04269483;0,3048872;0;0,8;0;1
204;15,95541;20170227T180925;60,00002;0;Estacionario;(-0.002,1.650,-0.008);(-0.005,1.141,0.015);0,03163065;0,3048872;0;0,8;0;1
205;16,037149;20170227T180925;60,00002;0;Estacionario;(-0.002,1.650,-0.009);(-0.005,1.140,0.013);0,0248193;0,3048872;0;0,8;0;1
206;16,137861;20170227T180925;60,00002;0;Estacionario;(-0.002,1.650,-0.010);(-0.006,1.138,0.011);0,02150636;0,3048872;0;0,8;0;1
207;16,170691;20170227T180925;60,00002;0;Estacionario;(-0.002,1.650,-0.011);(-0.007,1.135,0.009);0,3378701;0,3048872;0;0,8;0;1
208;16,255382;20170227T180925;60,00002;0;Direct;(-0.002,1.650,-0.048);(-0.036,1.059,-0.040);0,8036295;0;0;0,8;0;1
209;16,355939;20170227T180925;60,00002;0;Direct;(0.001,1.650,-0.088);(-0.067,0.964,-0.094);0,8829073;0;0;0,8;0;1
210;16,422526;20170227T180926;60,00002;0;Direct;(0.009,1.650,-0.113);(-0.090,0.880,-0.128);1,110264;0;0;0,8;0;1
211;16,540363;20170227T180926;60,00002;0;Direct;(0.007,1.650,-0.096);(-0.075,0.923,-0.105);1,015937;0;0;0,8;0;1
212;16,573042;20170227T180926;60,00002;0;Direct;(0.006,1.650,-0.080);(-0.061,0.961,-0.085);0,9419239;0;0;0,8;0;1
213;16,656958;20170227T180926;60,00002;0;Direct;(0.004,1.650,-0.064);(-0.048,1.002,-0.063);0,8748625;0;0;0,8;0;1
214;16,741139;20170227T180926;60,00002;0;Estacionario;(0.003,1.650,-0.048);(-0.034,1.042,-0.042);0,5701073;0,4016291;0;0,8;0;1
215;16,774055;20170227T180926;60,00002;0;Estacionario;(0.001,1.650,-0.034);(-0.023,1.078,-0.023);0,389993;0,4016291;0;0,8;0;1
