1122;62,091057;20170202T123140;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
1123;62,36384;20170202T123141;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
1125;62,802752;20170202T123141;Passthrough;True;0,1;Indicator Limit 0;1,264;False;0;Indicator Limit 1;1,736;False;0;Indicator Limit 2;1,583;False;0;Indicator Limit 3;1,417;False;0;Indicator Obstacle 4;0,9281403;False;0;Indicator Obstacle 5;0,8992801;False;0;0
1126;62,997528;20170202T123141;Passthrough;True;0,1;Indicator Limit 0;1,121;False;0;Indicator Limit 1;1,879;False;0;Indicator Limit 2;1,658;False;0;Indicator Limit 3;1,342;False;0;Indicator Obstacle 4;1,08411;False;0;Indicator Obstacle 5;0,9786497;False;0;0
1127;63,197875;20170202T123142;Passthrough;True;0,1;Indicator Limit 0;1,068;False;0;Indicator Limit 1;1,932;False;0;Indicator Limit 2;1,721;False;0;Indicator Limit 3;1,279;False;0;Indicator Obstacle 4;1,165673;False;0;Indicator Obstacle 5;0,9950802;False;0;0
1128;63,393403;20170202T123142;Passthrough;True;0,1;Indicator Limit 0;1,235;False;0;Indicator Limit 1;1,765;False;0;Indicator Limit 2;1,669;False;0;Indicator Limit 3;1,331;False;0;Indicator Obstacle 4;1,008968;False;0;Indicator Obstacle 5;0,8753494;False;0;0
1129;63,594543;20170202T123142;Passthrough;True;0,1;Indicator Limit 0;1,442;False;0;Indicator Limit 1;1,558;False;0;Indicator Limit 2;1,567;False;0;Indicator Limit 3;1,433;False;0;Indicator Obstacle 4;0,7927696;False;0;Indicator Obstacle 5;0,769509;False;0;0
1130;63,784119;20170202T123142;Passthrough;True;0,1;Indicator Limit 0;1,716;False;0;Indicator Limit 1;1,284;False;0;Indicator Limit 2;1,432;False;0;Indicator Limit 3;1,568;False;0;Indicator Obstacle 4;0,5165038;False;0;Indicator Obstacle 5;0,6852763;False;0;0
1131;64,017275;20170202T123142;Passthrough;True;0,1;Indicator Limit 0;1,235;False;0;Indicator Limit 1;1,765;False;0;Indicator Limit 2;1,669;False;0;Indicator Limit 3;1,331;False;0;Indicator Obstacle 4;1,008968;False;0;Indicator Obstacle 5;0,8753494;False;0;0
1132;64,20072;20170202T123143;Passthrough;True;0,1;Indicator Limit 0;1,235;False;0;Indicator Limit 1;1,765;False;0;Indicator Limit 2;1,669;False;0;Indicator Limit 3;1,331;False;0;Indicator Obstacle 4;1,008968;False;0;Indicator Obstacle 5;0,8753494;False;0;0
1133;64,370442;20170202T123143;Passthrough;True;0,1;Indicator Limit 0;1,235;False;0;Indicator Limit 1;1,765;False;0;Indicator Limit 2;1,669;False;0;Indicator Limit 3;1,331;False;0;Indicator Obstacle 4;1,008968;False;0;Indicator Obstacle 5;0,8753494;False;0;0
1134;64,558683;20170202T123143;Passthrough;True;0,1;Indicator Limit 0;1,442;False;0;Indicator Limit 1;1,558;False;0;Indicator Limit 2;1,567;False;0;Indicator Limit 3;1,433;False;0;Indicator Obstacle 4;0,7927696;False;0;Indicator Obstacle 5;0,769509;False;0;0
1135;64,793288;20170202T123143;Passthrough;True;0,1;Indicator Limit 0;2,029;False;0;Indicator Limit 1;0,971;False;0;Indicator Limit 2;1,377;False;0;Indicator Limit 3;1,623;False;0;Indicator Obstacle 4;0,3229033;False;0;Indicator Obstacle 5;0,5881958;False;0;0
1136;65,040335;20170202T123143;Passthrough;True;0,1;Indicator Limit 0;2,061;False;0;Indicator Limit 1;0,9389999;False;0;Indicator Limit 2;1,41;False;0;Indicator Limit 3;1,59;False;0;Indicator Obstacle 4;0,3445241;False;0;Indicator Obstacle 5;0,5464324;False;0;0
1137;65,285699;20170202T123144;Passthrough;True;0,1;Indicator Limit 0;2,002;False;0;Indicator Limit 1;0,9979999;False;0;Indicator Limit 2;1,436;False;0;Indicator Limit 3;1,564;False;0;Indicator Obstacle 4;0,3875246;False;0;Indicator Obstacle 5;0,5429285;False;0;0
1138;65,510175;20170202T123144;Passthrough;True;0,1;Indicator Limit 0;1,946;False;0;Indicator Limit 1;1,054;False;0;Indicator Limit 2;1,448;False;0;Indicator Limit 3;1,552;False;0;Indicator Obstacle 4;0,4189232;False;0;Indicator Obstacle 5;0,5547131;False;0;0
1139;65,741127;20170202T123144;Passthrough;True;0,1;Indicator Limit 0;1,918;False;0;Indicator Limit 1;1,082;False;0;Indicator Limit 2;1,447;False;0;Indicator Limit 3;1,553;False;0;Indicator Obstacle 4;0,4291571;False;0;Indicator Obstacle 5;0,5679573;False;0;0
1140;65,948243;20170202T123144;Passthrough;True;0,1;Indicator Limit 0;1,921;False;0;Indicator Limit 1;1,079;False;0;Indicator Limit 2;1,443;False;0;Indicator Limit 3;1,557;False;0;Indicator Obstacle 4;0,4242781;False;0;Indicator Obstacle 5;0,5701822;False;0;0
1141;66,154581;20170202T123145;Passthrough;True;0,1;Indicator Limit 0;1,929;False;0;Indicator Limit 1;1,071;False;0;Indicator Limit 2;1,44;False;0;Indicator Limit 3;1,56;False;0;Indicator Obstacle 4;0,4182816;False;0;Indicator Obstacle 5;0,5693179;False;0;0
1142;66,354639;20170202T123145;Passthrough;True;0,1;Indicator Limit 0;1,935;False;0;Indicator Limit 1;1,065;False;0;Indicator Limit 2;1,439;False;0;Indicator Limit 3;1,561;False;0;Indicator Obstacle 4;0,4149568;False;0;Indicator Obstacle 5;0,5675888;False;0;0
1143;66,556343;20170202T123145;Passthrough;True;0,1;Indicator Limit 0;1,94;False;0;Indicator Limit 1;1,06;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120548;False;0;Indicator Obstacle 5;0,5663226;False;0;0
1144;66,733;20170202T123145;Passthrough;True;0,1;Indicator Limit 0;1,939997;False;0;Indicator Limit 1;1,060003;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120561;False;0;Indicator Obstacle 5;0,566324;False;0;0
1145;66,950729;20170202T123145;Passthrough;True;0,1;Indicator Limit 0;1,940001;False;0;Indicator Limit 1;1,059999;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120546;False;0;Indicator Obstacle 5;0,5663223;False;0;0
1146;67,162482;20170202T123146;Passthrough;True;0,1;Indicator Limit 0;1,939996;False;0;Indicator Limit 1;1,060004;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120566;False;0;Indicator Obstacle 5;0,5663245;False;0;0
1147;67,352194;20170202T123146;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1148;67,55452;20170202T123146;Passthrough;True;0,1;Indicator Limit 0;1,939998;False;0;Indicator Limit 1;1,060002;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120554;False;0;Indicator Obstacle 5;0,5663233;False;0;0
1149;67,771311;20170202T123146;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120554;False;0;Indicator Obstacle 5;0,5663232;False;0;0
1150;67,986135;20170202T123146;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120554;False;0;Indicator Obstacle 5;0,5663232;False;0;0
1152;68,390887;20170202T123147;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1153;68,599343;20170202T123147;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1154;68,792405;20170202T123147;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1155;68,977017;20170202T123147;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1156;69,185451;20170202T123148;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1157;69,389083;20170202T123148;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1158;69,579585;20170202T123148;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1159;69,763709;20170202T123148;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1160;69,948162;20170202T123148;Passthrough;True;0,1;Indicator Limit 0;1,939995;False;0;Indicator Limit 1;1,060005;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120567;False;0;Indicator Obstacle 5;0,5663247;False;0;0
1161;70,134133;20170202T123148;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1162;70,318526;20170202T123149;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1163;70,502692;20170202T123149;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1164;70,693286;20170202T123149;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1165;70,885899;20170202T123149;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1166;71,070098;20170202T123149;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1167;71,265545;20170202T123150;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1168;71,459812;20170202T123150;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1169;71,641081;20170202T123150;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1170;71,848129;20170202T123150;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1171;72,024823;20170202T123150;Passthrough;True;0,1;Indicator Limit 0;1,939995;False;0;Indicator Limit 1;1,060005;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120567;False;0;Indicator Obstacle 5;0,5663247;False;0;0
1172;72,218945;20170202T123151;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1173;72,421823;20170202T123151;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1174;72,595118;20170202T123151;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1175;72,785858;20170202T123151;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1176;72,987748;20170202T123151;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1177;73,171298;20170202T123152;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1178;73,351097;20170202T123152;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1179;73,541377;20170202T123152;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1180;73,716961;20170202T123152;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1181;73,901992;20170202T123152;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1183;74,309566;20170202T123153;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1184;74,486239;20170202T123153;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1185;74,691381;20170202T123153;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1186;74,896594;20170202T123153;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1187;75,112818;20170202T123153;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1188;75,156266;20170202T123154;Passthrough;True;0,1;Indicator Limit 0;2,227999;False;0;Indicator Limit 1;0,772001;False;0;Indicator Limit 2;1,401;False;0;Indicator Limit 3;1,599;False;0;Indicator Obstacle 4;0,3042296;False;0;Indicator Obstacle 5;0,5136988;False;0;0
1189;75,341323;20170202T123154;Passthrough;True;0,1;Indicator Limit 0;2,148999;False;0;Indicator Limit 1;0,851001;False;0;Indicator Limit 2;1,373;False;0;Indicator Limit 3;1,627;False;0;Indicator Obstacle 4;0,2876105;False;0;Indicator Obstacle 5;0,5572277;False;0;0
1190;75,545827;20170202T123154;Passthrough;True;0,1;Indicator Limit 0;1,939999;False;0;Indicator Limit 1;1,060001;False;0;Indicator Limit 2;1,438;False;0;Indicator Limit 3;1,562;False;0;Indicator Obstacle 4;0,4120553;False;0;Indicator Obstacle 5;0,566323;False;0;0
1191;75,747411;20170202T123154;Passthrough;True;0,1;Indicator Limit 0;2,079999;False;0;Indicator Limit 1;0,920001;False;0;Indicator Limit 2;1,338;False;0;Indicator Limit 3;1,662;False;0;Indicator Obstacle 4;0,2700939;False;0;Indicator Obstacle 5;0,6091639;False;0;0
1192;75,951999;20170202T123154;Passthrough;True;0,1;Indicator Limit 0;2,055999;False;0;Indicator Limit 1;0,9440011;False;0;Indicator Limit 2;1,352;False;0;Indicator Limit 3;1,648;False;0;Indicator Obstacle 4;0,290595;False;0;Indicator Obstacle 5;0,6030143;False;0;0
1193;76,163647;20170202T123155;Passthrough;True;0,1;Indicator Limit 0;2,056999;False;0;Indicator Limit 1;0,943001;False;0;Indicator Limit 2;1,407;False;0;Indicator Limit 3;1,593;False;0;Indicator Obstacle 4;0,3427922;False;0;Indicator Obstacle 5;0,5505706;False;0;0
1194;76,367182;20170202T123155;Passthrough;True;0,1;Indicator Limit 0;2,175999;False;0;Indicator Limit 1;0,8240011;False;0;Indicator Limit 2;1,384;False;0;Indicator Limit 3;1,616;False;0;Indicator Obstacle 4;0,2937458;False;0;Indicator Obstacle 5;0,5404;False;0;0
1195;76,574526;20170202T123155;Passthrough;True;0,1;Indicator Limit 0;2,076999;False;0;Indicator Limit 1;0,9230011;False;0;Indicator Limit 2;1,466;False;0;Indicator Limit 3;1,534;False;0;Indicator Obstacle 4;0,3942513;False;0;Indicator Obstacle 5;0,488274;False;0;0
1196;76,773168;20170202T123155;Passthrough;True;0,1;Indicator Limit 0;2,091999;False;0;Indicator Limit 1;0,9080011;False;0;Indicator Limit 2;1,479;False;0;Indicator Limit 3;1,521;False;0;Indicator Obstacle 4;0,4032748;False;0;Indicator Obstacle 5;0,4711362;False;0;0
1197;76,966323;20170202T123155;Passthrough;True;0,1;Indicator Limit 0;2,100999;False;0;Indicator Limit 1;0,899001;False;0;Indicator Limit 2;1,474;False;0;Indicator Limit 3;1,526;False;0;Indicator Obstacle 4;0,396369;False;0;Indicator Obstacle 5;0,4730763;False;0;0
1198;77,150734;20170202T123156;Passthrough;True;0,1;Indicator Limit 0;2,104999;False;0;Indicator Limit 1;0,8950011;False;0;Indicator Limit 2;1,465;False;0;Indicator Limit 3;1,535;False;0;Indicator Obstacle 4;0,3867076;False;0;Indicator Obstacle 5;0,4804338;False;0;0
1199;77,359242;20170202T123156;Passthrough;True;0,1;Indicator Limit 0;2,106999;False;0;Indicator Limit 1;0,8930011;False;0;Indicator Limit 2;1,45;False;0;Indicator Limit 3;1,55;False;0;Indicator Obstacle 4;0,3716361;False;0;Indicator Obstacle 5;0,4941577;False;0;0
1200;77,569741;20170202T123156;Passthrough;True;0,1;Indicator Limit 0;2,106998;False;0;Indicator Limit 1;0,8930022;False;0;Indicator Limit 2;1,45;False;0;Indicator Limit 3;1,55;False;0;Indicator Obstacle 4;0,3716363;False;0;Indicator Obstacle 5;0,494158;False;0;0
1201;77,782071;20170202T123156;Passthrough;True;0,1;Indicator Limit 0;2,106998;False;0;Indicator Limit 1;0,8930017;False;0;Indicator Limit 2;1,45;False;0;Indicator Limit 3;1,55;False;0;Indicator Obstacle 4;0,3716362;False;0;Indicator Obstacle 5;0,4941579;False;0;0
1202;77,971744;20170202T123156;Passthrough;True;0,1;Indicator Limit 0;2,106999;False;0;Indicator Limit 1;0,8930011;False;0;Indicator Limit 2;1,45;False;0;Indicator Limit 3;1,55;False;0;Indicator Obstacle 4;0,3716361;False;0;Indicator Obstacle 5;0,4941577;False;0;0
1203;78,180126;20170202T123157;Passthrough;True;0,1;Indicator Limit 0;2,107;False;0;Indicator Limit 1;0,893;False;0;Indicator Limit 2;1,45;False;0;Indicator Limit 3;1,55;False;0;Indicator Obstacle 4;0,3716359;False;0;Indicator Obstacle 5;0,4941574;False;0;0
1205;78,638802;20170202T123157;Passthrough;True;0,1;Indicator Limit 0;2,106998;False;0;Indicator Limit 1;0,8930016;False;0;Indicator Limit 2;1,45;False;0;Indicator Limit 3;1,55;False;0;Indicator Obstacle 4;0,3716362;False;0;Indicator Obstacle 5;0,4941578;False;0;0
