Registo;Tempo Absoluto (Segundos);Metodo de Deslocamento Em Uso;Estado Actual;Vel. Real (Directa, Normal);Vel. Real (Directa, Kalman);Vel. Virtual in Use (WIP);Vel. Virtual (WIP, Normal);Vel. Virtual (WIP, Kalman);Vel. Virtual (WIP, Event, Normal);Vel. Virtual (WIP, Event, Kalman);Vel. Virtual * Aumento (WIP);Vel. Virtual * Aumento (WIP) * Delta;Delta;Joint Vel. Real (Vector 2);Joint Camera (Vector 3);Joelho Direito (y);Joelho Esquerdo (y);Desvio Joelho Direito;Desvio Joelho Esquerdo;Desvio Joelho Geral;Desvio Joelho Kalman;Direito FootStates (WIP);Esquerdo FootStates (WIP);Direito FootTransitionEvents (WIP);Esquerdo FootTransitionEvents (WIP);N. Passos Total (WIP);N. Passos Direito (WIP);N. Passos Esquerdo (WIP);Distancia Direct;Distancia Wip;Distancia Estacionario;Distancia do anterior;Altura;Threshold de Velocidade Directa;Threshold de Velocidade WIP;Threshold Diff Knee;Threshold do Passo (WIP);Velocidade Inicial WIP;Velocidade Maxima WIP;Nome Joint Vel. Real;Nome Joint Camera;Tempo;Aumento (WIP);Id;Nivel;WIP Mode;Vel. Real (Directa, Kalman, Base);Begin Stop Active;Direito FootStates (WIP, Int);Esquerdo FootStates (WIP, Int);Direito FootTransitionEvents (WIP, Int);Esquerdo FootTransitionEvents (WIP, Int);Joelho Direito (y, Kalman);Joelho Esquerdo (y, Kalman);Vel. Virtual in Use (Estado, WIP)
40;5,220642;CWIP;Estacionario;0,3569221;0,1077759;0;0;0;0;0;0;0;0;( 1.009f, -0.104f );( 1.117f, 1.523f, -0.088f );0,454;0,467;0;0,01300001;0,01300001;0,005370617;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,008246872;0;0;0,008246872;1,713153;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164507;1;29;03_Sc_CWIP_Passthrough;Event;0,1077759;True;0;0;0;0;0,4610398;0,4718597;0
41;5,321705;CWIP;Estacionario;0,05638147;0,06852606;0;0;0;0;0;0;0;0;( 1.008f, -0.106f );( 1.078f, 1.538f, -0.112f );0,457;0,471;0;0,014;0,014;0,005621182;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,01442188;0;0;0,01442188;1,689968;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164507;1;29;03_Sc_CWIP_Passthrough;Event;0,06852606;True;0;0;0;0;0,4599484;0,4716274;0
42;5,503901;CWIP;Estacionario;0,2904126;0,09376311;0;0;0;0;0;0;0;0;( 1.002f, -0.109f );( 1.004f, 1.569f, -0.154f );0,465;0,485;0;0,02000001;0,02000001;0,006937685;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,002237527;0;0;0,002237527;1,69567;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164507;1;29;03_Sc_CWIP_Passthrough;Event;0,09376311;True;0;0;0;0;0,4613132;0,4752401;0
43;5,587952;CWIP;Estacionario;0,02582858;0,05503764;0;0;0;0;0;0;0;0;( 1.001f, -0.109f );( 0.992f, 1.576f, -0.161f );0,467;0,487;0;0,01999998;0,01999998;0,007638943;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,006708667;0;0;0,006708667;1,692956;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164507;1;29;03_Sc_CWIP_Passthrough;Event;0,05503764;True;0;0;0;0;0,4628495;0,4784171;0
44;5,70556;CWIP;Estacionario;0,02587711;0,03441925;0;0;0;0;0;0;0;0;( 1.000f, -0.109f );( 0.979f, 1.586f, -0.169f );0,47;0,49;0;0,02000001;0,02000001;0,008012489;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,000995636;0;0;0,000995636;1,702777;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164507;1;29;03_Sc_CWIP_Passthrough;Event;0,03441925;True;0;0;0;0;0,4647813;0,4815463;0
45;5,756724;CWIP;Estacionario;0,02412416;0,02309077;0;0;0;0;0;0;0;0;( 1.000f, -0.108f );( 0.972f, 1.595f, -0.174f );0,473;0,494;0;0,021;0,021;0,008408637;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,001003265;0;0;0,001003265;1,714828;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164507;1;29;03_Sc_CWIP_Passthrough;Event;0,02309077;True;0;0;0;0;0,4670016;0,4849108;0
46;5,806471;CWIP;Estacionario;0,02636928;0,01749908;0;0;0;0;0;0;0;0;( 1.000f, -0.107f );( 0.970f, 1.600f, -0.176f );0,475;0,498;0;0,023;0,023;0,009013997;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,0009999946;0;0;0,0009999946;1,731347;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164507;1;29;03_Sc_CWIP_Passthrough;Event;0,01749908;True;0;0;0;0;0,4691624;0,4884469;0
47;5,989836;CWIP;Estacionario;0,09668908;0,02838564;0;0;0;0;0;0;0;0;( 1.002f, -0.104f );( 0.976f, 1.607f, -0.174f );0,479;0,503;0;0,02400002;0,02400002;0,009533632;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,001000002;0;0;0,001000002;1,746324;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164507;1;29;03_Sc_CWIP_Passthrough;Event;0,02838564;True;0;0;0;0;0,4718201;0,4923785;0
48;6,092008;CWIP;Estacionario;0,1909058;0,05276147;0;0;0;0;0;0;0;0;( 1.005f, -0.100f );( 0.990f, 1.611f, -0.169f );0,482;0,506;0;0,02399999;0,02399999;0,00981042;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,003607058;0;0;0,003607058;1,744505;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164507;1;29;03_Sc_CWIP_Passthrough;Event;0,05276147;True;0;0;0;0;0,4745702;0,4960584;0
49;6,221303;CWIP;Estacionario;0,3577131;0,0986355;0;0;0;0;0;0;0;0;( 1.011f, -0.096f );( 1.006f, 1.608f, -0.161f );0,481;0,505;0;0,02399999;0,02399999;0,009957857;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,004999012;0;0;0,004999012;1,722576;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,0986355;True;0;0;0;0;0,4763073;0,4984741;0
50;6,308426;CWIP;Estacionario;0,3069256;0,1130574;0;0;0;0;0;0;0;0;( 1.018f, -0.093f );( 1.019f, 1.606f, -0.158f );0,477;0,503;0;0,02600002;0,02600002;0,01043074;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,007211535;0;0;0,007211535;1,710461;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,1130574;True;0;0;0;0;0,4764944;0,4996968;0
51;6,425228;CWIP;Estacionario;0,1396548;0,08775853;0;0;0;0;0;0;0;0;( 1.024f, -0.092f );( 1.026f, 1.605f, -0.156f );0,474;0,501;0;0,02699998;0,02699998;0,0108798;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,007615745;0;0;0,007615745;1,706828;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,08775853;True;0;0;0;0;0,4758205;0,5000488;0
52;6,487713;CWIP;Estacionario;0,1932199;0,08484403;0;0;0;0;0;0;0;0;( 1.033f, -0.090f );( 1.034f, 1.608f, -0.155f );0,471;0,497;0;0,02600002;0,02600002;0,01092184;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,006083275;0;0;0,006083275;1,714608;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,08484403;True;0;0;0;0;0,4745182;0,4992252;0
53;6,543303;CWIP;Estacionario;0,3090922;0,1061383;0;0;0;0;0;0;0;0;( 1.044f, -0.087f );( 1.042f, 1.614f, -0.156f );0,468;0,493;0;0,02500001;0,02500001;0,01074705;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,009218441;0;0;0,009218441;1,729562;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,1061383;True;0;0;0;0;0,4727573;0,4975434;0
54;6,627076;CWIP;Estacionario;0,2701401;0,1098009;0;0;0;0;0;0;0;0;( 1.053f, -0.082f );( 1.048f, 1.625f, -0.167f );0,465;0,49;0;0,02500001;0,02500001;0,01065395;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,01140329;0;0;0,01140329;1,753995;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,1098009;True;0;0;0;0;0,4706616;0,4955055;0
55;6,714045;CWIP;Estacionario;0,3776318;0,1329462;0;0;0;0;0;0;0;0;( 1.046f, -0.068f );( 1.037f, 1.662f, -0.168f );0,471;0,501;0;0,03;0,03;0,01159022;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,01029131;0;0;0,01029131;1,788912;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,1329462;True;0;0;0;0;0,470753;0,4969899;0
56;6,761439;CWIP;Estacionario;0,3035324;0,1306648;0;0;0;0;0;0;0;0;( 1.040f, -0.059f );( 1.044f, 1.645f, -0.158f );0,48;0,51;0;0,03;0,03;0,01208894;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,01565075;0;0;0,01565075;1,784285;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,1306648;True;0;0;0;0;0,4732512;0,5005046;0
57;6,827862;CWIP;Estacionario;0,1211415;0,09348714;0;0;0;0;0;0;0;0;( 1.042f, -0.060f );( 1.067f, 1.596f, -0.147f );0,487;0,517;0;0,03000003;0,03000003;0,0123546;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,01081694;0;0;0,01081694;1,777682;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,09348714;True;0;0;0;0;0,4769655;0,504961;0
58;6,925001;CWIP;Estacionario;0,1997005;0,08917329;0;0;0;0;0;0;0;0;( 1.043f, -0.063f );( 1.081f, 1.568f, -0.140f );0,49;0,522;0;0,03200001;0,03200001;0,01289045;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,002235085;0;0;0,002235085;1,800926;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,08917329;True;0;0;0;0;0,4804868;0,5095642;0
59;7,029739;CWIP;Estacionario;0,3209566;0,1107837;0;0;0;0;0;0;0;0;( 1.046f, -0.072f );( 1.111f, 1.496f, -0.125f );0,495;0,53;0;0,03499997;0,03499997;0,01376739;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,003162106;0;0;0,003162106;1,857183;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164508;1;29;03_Sc_CWIP_Passthrough;Event;0,1107837;True;0;0;0;0;0,4844077;0,515085;0
60;7,264682;CWIP;Estacionario;0;0,05901138;0;0;0;0;0;0;0;0;( 1.046f, -0.072f );( 1.111f, 1.496f, -0.125f );0,495;0,53;0;0,03499997;0,03499997;0,01423451;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,009486308;0;0;0,009486308;1,857183;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164509;1;29;03_Sc_CWIP_Passthrough;Event;0,05901138;True;0;0;0;0;0,4872693;0,5191144;0
61;7,386494;CWIP;Estacionario;0,1078196;0,0526927;0,45;0,45;0,1215703;0,45;0,1215703;0,45;0;0;( 1.046f, -0.076f );( 1.123f, 1.443f, -0.108f );0,488;0,525;0;0,03699997;0,03699997;0,01487768;ON_THE_FLOOR;RAISED_UP;RESTING_DOWN;ELEVATING;0;0;0;3,814697E-06;0;0;3,814697E-06;1,8305;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164509;1;29;03_Sc_CWIP_Passthrough;Event;0,0526927;True;0;2;0;2;0,4874667;0,5207044;0
62;7,553972;CWIP;Estacionario;0,1046149;0,04869504;0,2250002;3,485652E-07;0,08872741;0,2250002;0,1495125;0,2250002;0;0;( 1.044f, -0.081f );( 1.117f, 1.447f, -0.094f );0,471;0,508;0;0,03700003;0,03700003;0,01522028;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,004000003;0;0;0,004000003;1,803217;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164509;1;29;03_Sc_CWIP_Passthrough;Event;0,04869504;True;0;1;0;3;0,4830181;0,5172722;0
63;7,620105;CWIP;Estacionario;0,05185455;0,03616274;0,2250002;3,485652E-07;0,06475725;0,2250002;0,169906;0,2250002;0;0;( 1.042f, -0.083f );( 1.112f, 1.458f, -0.089f );0,464;0,502;0;0,03799999;0,03799999;0,01559995;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,005383344;0;0;0,005383344;1,796924;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164509;1;29;03_Sc_CWIP_Passthrough;Event;0,03616274;True;0;1;0;3;0,4778802;0,5131463;0
64;7,704191;CWIP;Estacionario;0,09009239;0,03702656;0,2250002;3,485652E-07;0,04726277;0,2250002;0,18479;0,2250002;0;0;( 1.037f, -0.085f );( 1.104f, 1.471f, -0.108f );0,462;0,506;0;0,04399997;0,04399997;0,01698521;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,002830346;0;0;0,002830346;1,757778;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164509;1;29;03_Sc_CWIP_Passthrough;Event;0,03702656;True;0;1;0;3;0,4735901;0,5112157;0
65;7,922627;CWIP;Estacionario;0;0,01972301;0,2250002;3,485652E-07;0,03449453;0,2250002;0,195653;0,2250002;0;0;( 1.037f, -0.085f );( 1.104f, 1.471f, -0.108f );0,462;0,506;0;0,04399997;0,04399997;0,0177231;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,005382616;0;0;0,005382616;1,757778;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164509;1;29;03_Sc_CWIP_Passthrough;Event;0,01972301;True;0;1;0;3;0,470459;0,5098066;0
66;8,408567;CWIP;Estacionario;0,4855777;0,1062481;0,2250002;0,004672941;0,02643804;0,2250002;0,2035813;0,2250002;0;0;( 1.016f, -0.106f );( 1.080f, 1.487f, -0.178f );0,468;0,501;0;0,03299999;0,03299999;0,01594727;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;1;0;1;3,814697E-06;0;0;3,814697E-06;1,613164;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164510;1;29;03_Sc_CWIP_Passthrough;Event;0,1062481;True;0;0;0;0;0,4697947;0,5074275;0
67;8,627754;CWIP;Estacionario;0,3226134;0,1202057;0,2250002;0,004672941;0,02055807;0,2250002;0,2093678;0,2250002;0;0;( 1.023f, -0.123f );( 1.089f, 1.481f, -0.198f );0,458;0,488;0;0,03;0,03;0,01440982;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;1;0;1;0,02969842;0;0;0,02969842;1,6053;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164510;1;29;03_Sc_CWIP_Passthrough;Event;0,1202057;True;0;0;0;0;0,4666083;0,502179;0
68;8,692579;CWIP;Estacionario;0,2268094;0,1087506;0,2250002;0,004672941;0,0162666;0,2250002;0,213591;0,2250002;0;0;( 1.028f, -0.134f );( 1.097f, 1.477f, -0.210f );0,45;0,474;0;0,02400002;0,02400002;0,01240783;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;1;0;1;0,01838622;0;0;0,01838622;1,614912;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164510;1;29;03_Sc_CWIP_Passthrough;Event;0,1087506;True;0;0;0;0;0,4621214;0,4945663;0
69;9,027362;CWIP;Estacionario;0,652761;0,1866345;0,2250002;0,004672941;0,0131345;0,2250002;0,2166732;0,2250002;0;0;( 1.040f, -0.155f );( 1.091f, 1.533f, -0.233f );0,445;0,438;0,006999999;0;0,006999999;0,02445468;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;1;0;1;0,01208349;0;0;0,01208349;1,687026;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164510;1;29;03_Sc_CWIP_Passthrough;Event;0,1866345;True;0;0;0;0;0,457496;0,4792846;0
70;9,126096;CWIP;Estacionario;0,08453534;0,1160829;0,2250002;0,004672941;0,01084856;0,2250002;0,2189228;0,2250002;0;0;( 1.041f, -0.158f );( 1.087f, 1.549f, -0.237f );0,447;0,434;0,01300001;0;0,01300001;0,01558956;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;1;0;1;0,0241835;0;0;0,0241835;1,709662;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164511;1;29;03_Sc_CWIP_Passthrough;Event;0,1160829;True;0;0;0;0;0,4546604;0,4670506;0
71;9,2246;CWIP;Estacionario;0,0738423;0,07639375;0,2250002;0,004672941;0,009180177;0,2250002;0,2205646;0,2250002;0;0;( 1.041f, -0.161f );( 1.081f, 1.562f, -0.241f );0,448;0,431;0,01700002;0;0,01700002;0,01165605;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;1;0;1;0,003163318;0;0;0,003163318;1,724107;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164511;1;29;03_Sc_CWIP_Passthrough;Event;0,07639375;True;0;0;0;0;0,4528611;0,4573113;0
72;9,309316;CWIP;Estacionario;0,03715057;0,04801786;0,2250002;0;0,006700095;0,2250002;0,2217629;0,2250002;0;0;( 1.040f, -0.162f );( 1.071f, 1.577f, -0.244f );0,449;0,43;0,01899999;0;0,01899999;0,009955113;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,002999991;0;0;0,002999991;1,736547;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164511;1;29;03_Sc_CWIP_Passthrough;Event;0,04801786;True;0;0;0;0;0,451818;0,449933;0
73;9,529719;CWIP;Estacionario;0,177979;0,06067021;0;0;0,004890023;0;0,1618523;0;0;0;( 1.034f, -0.160f );( 1.052f, 1.593f, -0.244f );0,457;0,449;0,007999986;0;0,007999986;0,006880181;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,001413827;0;0;0,001413827;1,738078;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164511;1;29;03_Sc_CWIP_Passthrough;Event;0,06067021;True;0;0;0;0;0,4532179;0,449681;0
74;9,598682;CWIP;Estacionario;0,06441841;0,04501881;0;0;0,003568953;0;0,1181269;0;0;0;( 1.031f, -0.158f );( 1.047f, 1.595f, -0.242f );0,459;0,454;0,004999995;0;0,004999995;0,004650738;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,006325049;0;0;0,006325049;1,737512;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164511;1;29;03_Sc_CWIP_Passthrough;Event;0,04501881;True;0;0;0;0;0,45478;0,4508478;0
75;9,643018;CWIP;Estacionario;0,1151894;0,04669236;0;0;0,002604778;0;0,08621418;0;0;0;( 1.029f, -0.155f );( 1.041f, 1.595f, -0.239f );0,459;0,458;0,0009999871;0;0,0009999871;0,002674487;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,003604174;0;0;0,003604174;1,734391;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164511;1;29;03_Sc_CWIP_Passthrough;Event;0,04669236;True;0;0;0;0;0,45592;0,45278;0
76;9,760347;CWIP;Estacionario;0,135628;0,05161373;0;0;0,001901081;0;0,06292288;0;0;0;( 1.025f, -0.151f );( 1.035f, 1.595f, -0.234f );0,46;0,46;0;0;0;0,001424624;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,003607064;0;0;0,003607064;1,731511;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164511;1;29;03_Sc_CWIP_Passthrough;Event;0,05161373;True;0;0;0;0;0,4570223;0,4547305;0
77;10,04458;CWIP;Estacionario;0,8658597;0,1982163;0;0;0,001387492;0;0,04592388;0;0;0;( 1.004f, -0.119f );( 1.011f, 1.585f, -0.186f );0,462;0,458;0,004000008;0;0,004000008;0,001547546;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,005655306;0;0;0,005655306;1,707586;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164511;1;29;03_Sc_CWIP_Passthrough;Event;0,1982163;True;0;0;0;0;0,458367;0,4556138;0
78;10,149892;CWIP;Estacionario;0;0,1055843;0;0;0,001012653;0;0,03351726;0;0;0;( 1.004f, -0.119f );( 1.011f, 1.585f, -0.186f );0,462;0,458;0,004000008;0;0,004000008;0,001613023;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,03827526;0;0;0,03827526;1,707586;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164512;1;29;03_Sc_CWIP_Passthrough;Event;0,1055843;True;0;0;0;0;0,4593485;0,4562584;0
79;10,246831;CWIP;Estacionario;0,446475;0,1442741;0;0;0,0007390782;0;0,02446236;0;0;0;( 0.996f, -0.104f );( 1.006f, 1.580f, -0.165f );0,459;0,45;0,009000003;0;0,009000003;0,00263376;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0;1,701542;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164512;1;29;03_Sc_CWIP_Passthrough;Event;0,1442741;True;0;0;0;0;0,4592544;0,4545677;0
