Registo;Tempo Absoluto (Segundos);Metodo de Deslocamento Em Uso;Estado Actual;Vel. Real (Directa, Normal);Vel. Real (Directa, Kalman);Vel. Virtual in Use (WIP);Vel. Virtual (WIP, Normal);Vel. Virtual (WIP, Kalman);Vel. Virtual (WIP, Event, Normal);Vel. Virtual (WIP, Event, Kalman);Vel. Virtual * Aumento (WIP);Vel. Virtual * Aumento (WIP) * Delta;Delta;Joint Vel. Real (Vector 2);Joint Camera (Vector 3);Joelho Direito (y);Joelho Esquerdo (y);Desvio Joelho Direito;Desvio Joelho Esquerdo;Desvio Joelho Geral;Desvio Joelho Kalman;Direito FootStates (WIP);Esquerdo FootStates (WIP);Direito FootTransitionEvents (WIP);Esquerdo FootTransitionEvents (WIP);N. Passos Total (WIP);N. Passos Direito (WIP);N. Passos Esquerdo (WIP);Distancia Direct;Distancia Wip;Distancia Estacionario;Distancia do anterior;Altura;Threshold de Velocidade Directa;Threshold de Velocidade WIP;Threshold Diff Knee;Threshold do Passo (WIP);Velocidade Inicial WIP;Velocidade Maxima WIP;Nome Joint Vel. Real;Nome Joint Camera;Tempo;Aumento (WIP);Id;Nivel;WIP Mode;Vel. Real (Directa, Kalman, Base);Begin Stop Active;Direito FootStates (WIP, Int);Esquerdo FootStates (WIP, Int);Direito FootTransitionEvents (WIP, Int);Esquerdo FootTransitionEvents (WIP, Int);Joelho Direito (y, Kalman);Joelho Esquerdo (y, Kalman);Vel. Virtual in Use (Estado, WIP)
80;10,352832;CWIP;Estacionario;0,04937327;0,08658577;0;0;0,0005394117;0;0,0178537;0;0;0;( 0.995f, -0.102f );( 1.005f, 1.579f, -0.162f );0,459;0,448;0,01099998;0;0,01099998;0,003571816;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,01699973;0;0;0,01699973;1,700828;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164512;1;29;03_Sc_CWIP_Passthrough;Event;0,08658577;True;0;0;0;0;0,4591856;0,4527934;0
82;10,634561;CWIP;Estacionario;0,06871022;0,05819104;0;0;0,0002873295;0;0,009510166;0;0;0;( 0.988f, -0.090f );( 1.001f, 1.573f, -0.146f );0,454;0,449;0,004999995;0;0,004999995;0,002734518;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,01029615;0;0;0,01029615;1,698739;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164512;1;29;03_Sc_CWIP_Passthrough;Event;0,05819104;True;0;0;0;0;0,4569594;0,4508235;0
83;10,706718;CWIP;Estacionario;0,0376645;0,03842311;0;0;0,0002097056;0;0,006940936;0;0;0;( 0.987f, -0.088f );( 1.000f, 1.572f, -0.142f );0,452;0,451;0,0009999871;0;0,0009999871;0,001653771;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,003604941;0;0;0,003604941;1,700686;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164512;1;29;03_Sc_CWIP_Passthrough;Event;0,03842311;True;0;0;0;0;0,4556196;0,4508712;0
84;11,105388;CWIP;Estacionario;0,06984572;0,03423852;0;0;0,0001530523;0;0,005065799;0;0;0;( 0.989f, -0.084f );( 1.005f, 1.573f, -0.135f );0,448;0,46;0;0,01199999;0,01199999;0,01795668;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,002235826;0;0;0,002235826;1,706072;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164512;1;29;03_Sc_CWIP_Passthrough;Event;0,03423852;True;0;0;0;0;0,4535611;0,4533374;0
85;11,32351;CWIP;Estacionario;0;0,0182379;0;0;0,0001117043;0;0,003697242;0;0;0;( 0.989f, -0.084f );( 1.005f, 1.573f, -0.135f );0,448;0,46;0;0,01199999;0,01199999;0,01193108;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,004469941;0;0;0,004469941;1,706072;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164513;1;29;03_Sc_CWIP_Passthrough;Event;0,0182379;True;0;0;0;0;0,4520588;0,4551373;0
86;11,385767;CWIP;Estacionario;0,07095836;0,02370581;0;0;8,152669E-05;0;0,002698409;0;0;0;( 0.991f, -0.081f );( 1.008f, 1.576f, -0.132f );0,447;0,467;0;0,02000001;0,02000001;0,01029879;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;3,814697E-06;0;0;3,814697E-06;1,706329;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164513;1;29;03_Sc_CWIP_Passthrough;Event;0,02370581;True;0;0;0;0;0,4506921;0,4583421;0
87;11,502721;CWIP;Estacionario;0,01872032;0,01631854;0;0;5,950175E-05;0;0,001969417;0;0;0;( 0.991f, -0.080f );( 1.008f, 1.577f, -0.130f );0,447;0,468;0;0,021;0,021;0,009626484;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,003604941;0;0;0,003604941;1,706888;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164513;1;29;03_Sc_CWIP_Passthrough;Event;0,01631854;True;0;0;0;0;0,4496947;0,4609512;0
88;11,859266;CWIP;Estacionario;0,3392915;0,07559116;0;0;4,342698E-05;0;0,001437367;0;0;0;( 0.989f, -0.069f );( 0.997f, 1.577f, -0.100f );0,461;0,471;0;0,00999999;0,00999999;0,007099475;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,001000002;0;0;0,001000002;1,70058;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164513;1;29;03_Sc_CWIP_Passthrough;Event;0,07559116;True;0;0;0;0;0,4527489;0,463666;0
89;11,972843;CWIP;Estacionario;0,1251232;0,06493606;0;0;3,169491E-05;0;0,001049053;0;0;0;( 0.987f, -0.065f );( 0.993f, 1.575f, -0.090f );0,466;0,471;0;0,004999995;0,004999995;0,004767549;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,01118083;0;0;0,01118083;1,700055;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164513;1;29;03_Sc_CWIP_Passthrough;Event;0,06493606;True;0;0;0;0;0,4563287;0,4656473;0
90;12,089409;CWIP;Estacionario;0,2439084;0,08268148;0;0;2,313234E-05;0;0,000765645;0;0;0;( 0.985f, -0.059f );( 0.983f, 1.573f, -0.072f );0,473;0,469;0,003999978;0;0,003999978;0,018068;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,004469941;0;0;0,004469941;1,696569;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164513;1;29;03_Sc_CWIP_Passthrough;Event;0,08268148;True;0;0;0;0;0,4608326;0,4665531;0
91;12,308953;CWIP;Estacionario;0,106366;0,06501449;0;0;1,688299E-05;0;0,0005588012;0;0;0;( 0.985f, -0.055f );( 0.978f, 1.570f, -0.062f );0,474;0,466;0,008000016;0;0,008000016;0,01120169;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,006325412;0;0;0,006325412;1,695878;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164514;1;29;03_Sc_CWIP_Passthrough;Event;0,06501449;True;0;0;0;0;0,4643898;0,4664036;0
92;12,361924;CWIP;Estacionario;0,07270961;0,04896768;0;0;1,232195E-05;0;0,0004078376;0;0;0;( 0.985f, -0.052f );( 0.977f, 1.567f, -0.055f );0,474;0,466;0,008000016;0;0,008000016;0,007544205;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,004000001;0;0;0,004000001;1,693349;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164514;1;29;03_Sc_CWIP_Passthrough;Event;0,04896768;True;0;0;0;0;0,4669861;0,4662946;0
93;12,407594;CWIP;Estacionario;0,09013955;0,04385669;0;0;8,993096E-06;0;0,0002976577;0;0;0;( 0.986f, -0.049f );( 0.976f, 1.565f, -0.049f );0,472;0,465;0,006999999;0;0,006999999;0,005398789;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,002999999;0;0;0,002999999;1,689431;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164514;1;29;03_Sc_CWIP_Passthrough;Event;0,04385669;True;0;0;0;0;0,4683406;0,4659449;0
94;12,491222;CWIP;Estacionario;0,03563751;0,03038794;0;0;6,563555E-06;0;0,0002172437;0;0;0;( 0.987f, -0.048f );( 0.977f, 1.564f, -0.046f );0,469;0,465;0,004000008;0;0,004000008;0,003664473;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,003162103;0;0;0,003162103;1,686918;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164514;1;29;03_Sc_CWIP_Passthrough;Event;0,03038794;True;0;0;0;0;0,4685188;0,4656896;0
95;12,675832;CWIP;Estacionario;0,287194;0,07281338;0;0;4,79037E-06;0;0,0001585539;0;0;0;( 0.992f, -0.041f );( 0.987f, 1.561f, -0.027f );0,463;0,454;0,009000003;0;0,009000003;0,003726509;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,001413827;0;0;0,001413827;1,693019;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164514;1;29;03_Sc_CWIP_Passthrough;Event;0,07281338;True;0;0;0;0;0,4670278;0,4625316;0
96;12,73168;CWIP;Estacionario;0,2166996;0,0815127;0;0;3,496222E-06;0;0,0001157196;0;0;0;( 0.996f, -0.033f );( 0.992f, 1.559f, -0.016f );0,458;0,447;0,01100001;0;0,01100001;0,004153898;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,008602945;0;0;0,008602945;1,712746;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164514;1;29;03_Sc_CWIP_Passthrough;Event;0,0815127;True;0;0;0;0;0,4645889;0,4583356;0
97;12,809557;CWIP;Estacionario;0,4017732;0,1226379;0;0;2,551696E-06;0;8,445724E-05;0;0;0;( 1.000f, -0.025f );( 0.995f, 1.555f, -0.005f );0,455;0,442;0,01300001;0;0,01300001;0,004775901;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,00894329;0;0;0,00894329;1,734424;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164514;1;29;03_Sc_CWIP_Passthrough;Event;0,1226379;True;0;0;0;0;0,4619984;0,4539225;0
98;13,330497;CWIP;Estacionario;0,8374785;0,2304529;0;0;1,862339E-06;0;6,164059E-05;0;0;0;( 0.967f, -0.031f );( 0.998f, 1.554f, 0.035f );0,452;0,429;0,023;0;0,023;0,007078941;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,008946704;0;0;0,008946704;1,794411;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164515;1;29;03_Sc_CWIP_Passthrough;Event;0,2304529;True;0;0;0;0;0,4592973;0,4471895;0
99;13,50441;CWIP;Estacionario;0,06840519;0,1362434;0;0;1,359217E-06;0;4,4988E-05;0;0;0;( 0.964f, -0.033f );( 0.998f, 1.554f, 0.038f );0,453;0,428;0,02500001;0;0,02500001;0,00870005;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,03354195;0;0;0,03354195;1,789103;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164515;1;29;03_Sc_CWIP_Passthrough;Event;0,1362434;True;0;0;0;0;0,457596;0,4420053;0
100;13,598528;CWIP;Estacionario;0,05902816;0,08421172;0;0;9,920159E-07;0;3,283421E-05;0;0;0;( 0.962f, -0.034f );( 0.999f, 1.554f, 0.039f );0,453;0,428;0,02500001;0;0,02500001;0,00956357;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,003607356;0;0;0,003607356;1,786665;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164515;1;29;03_Sc_CWIP_Passthrough;Event;0,08421172;True;0;0;0;0;0,4563544;0,4382217;0
101;14,586277;CWIP;Estacionario;0,6401783;0,1710823;0;0;7,240167E-07;0;2,396385E-05;0;0;0;( 0.961f, -0.051f );( 0.974f, 1.556f, 0.034f );0,454;0,424;0,03;0;0,03;0,0110094;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,002238499;0;0;0,002238499;1,714248;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164516;1;29;03_Sc_CWIP_Passthrough;Event;0,1710823;True;0;0;0;0;0,4557183;0,4343796;0
103;14,837208;CWIP;Estacionario;0,1606594;0,08776397;0;0;3,856634E-07;0;1,276487E-05;0;0;0;( 0.965f, -0.055f );( 0.969f, 1.559f, 0.017f );0,416;0,444;0;0,028;0,028;0,02722304;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,002235823;0;0;0,002235823;1,676895;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164516;1;29;03_Sc_CWIP_Passthrough;Event;0,08776397;True;0;0;0;0;0,4424805;0,4361151;0
104;14,903947;CWIP;Estacionario;0,04954651;0,05651858;0,45;0,45;0,1215706;0,45;0,1215796;0,45;0;0;( 0.966f, -0.055f );( 0.969f, 1.558f, 0.014f );0,407;0,45;0;0,04299998;0,04299998;0,02297933;ON_THE_FLOOR;RAISED_UP;RESTING_DOWN;ELEVATING;0;0;0;0,00360418;0;0;0,00360418;1,681746;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164516;1;29;03_Sc_CWIP_Passthrough;Event;0,05651858;True;0;2;0;2;0,4328952;0,4398662;0
105;14,968849;CWIP;Estacionario;0,1166302;0,05310205;0,45;0,45;0,2102978;0,45;0,2103044;0,45;0;0;( 0.968f, -0.055f );( 0.970f, 1.557f, 0.014f );0,4;0,454;0;0,05399999;0,05399999;0,02288772;ON_THE_FLOOR;RAISED_UP;RESTING_DOWN;ELEVATING;0;0;0;0,0009994507;0;0;0,0009994507;1,688867;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164516;1;29;03_Sc_CWIP_Passthrough;Event;0,05310205;True;0;2;0;2;0,4240084;0,4436845;0
106;15,776031;CWIP;Estacionario;0,8240987;0,190775;0,2341743;0,01834859;0,1584415;0,2341743;0,216753;0,2341743;0;0;( 0.988f, -0.029f );( 0.972f, 1.539f, 0.001f );0,427;0,454;0;0,02700001;0,02700001;0,01751529;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,002002716;0;0;0,002002716;1,706042;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164517;1;29;03_Sc_CWIP_Passthrough;Event;0,190775;True;0;1;0;3;0,4248166;0,4464713;0
107;16,094485;CWIP;Estacionario;0,120976;0,1254736;0,2341743;0,02821327;0,1232596;0,2341743;0,2214595;0,2341743;0;0;( 0.987f, -0.024f );( 0.986f, 1.507f, 0.067f );0,432;0,45;0;0,01799998;0,01799998;0,01287899;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;1;0;1;0,03280272;0;0;0,03280272;1,685944;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164517;1;29;03_Sc_CWIP_Passthrough;Event;0,1254736;True;0;0;0;0;0,4267572;0,4474246;0
108;16,263083;CWIP;Estacionario;0,02274006;0,07131995;0,2341743;0,02821327;0,09758222;0,2341743;0,2248945;0,2341743;0;0;( 0.986f, -0.023f );( 0.984f, 1.500f, 0.084f );0,431;0,449;0;0,01800001;0,01800001;0,01040937;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;1;0;1;0,005098914;0;0;0,005098914;1,683591;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164518;1;29;03_Sc_CWIP_Passthrough;Event;0,07131995;True;0;0;0;0;0,4279034;0,4478502;0
109;17,003998;CWIP;Estacionario;2,148975;0,4617075;0,2341743;0;0,07121978;0,2341743;0,2274015;0,2341743;0;0;( 0.919f, -0.159f );( 0.895f, 1.562f, -0.097f );0,414;0,422;0;0,007999986;0,007999986;0,007122152;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,001413821;0;0;0,001413821;1,683279;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164518;1;29;03_Sc_CWIP_Passthrough;Event;0,4617075;True;0;0;0;0;0,4241473;0,4408666;0
110;17,095426;CWIP;Estacionario;0,7886958;0,4014472;0;0;0,05197931;0;0,1659676;0;0;0;( 0.898f, -0.217f );( 0.869f, 1.558f, -0.166f );0,4;0,401;0;0,0009999871;0,0009999871;0,00399094;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,1516103;0;0;0,1516103;1,688269;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164518;1;29;03_Sc_CWIP_Passthrough;Event;0,4014472;True;0;0;0;0;0,4176238;0,4300964;0
111;17,289688;CWIP;Direct;2,368012;0,9327269;0;0;0,05197931;0;0,1659676;0;0;0;( 0.857f, -0.340f );( 0.822f, 1.545f, -0.310f );0,369;0,357;0;0;0;0,002912763;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,06168335;1,742146;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164519;1;29;03_Sc_CWIP_Passthrough;Event;0,9327269;True;0;0;0;0;0,4044878;0,410349;0
112;17,502061;CWIP;Direct;2,400398;1,329227;0;0;0,05197931;0;0,1659676;0;0;0;( 0.831f, -0.430f );( 0.799f, 1.529f, -0.416f );0,347;0,324;0;0;0;0,002125862;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,1296547;1,767825;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164519;1;29;03_Sc_CWIP_Passthrough;Event;1,329227;True;0;0;0;0;0,3889571;0,3870212;0
113;17,799984;CWIP;Direct;1,743434;1,441128;0;0;0,05197931;0;0,1659676;0;0;0;( 0.827f, -0.465f );( 0.804f, 1.516f, -0.454f );0,338;0,31;0;0;0;0,001551547;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,09367952;1,787453;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164519;1;29;03_Sc_CWIP_Passthrough;Event;1,441128;True;0;0;0;0;0,3751907;0,3662135;0
115;18,439795;CWIP;Direct;2,114082;1,361478;0;0;0,05197931;0;0,1659676;0;0;0;( 0.853f, -0.417f );( 0.838f, 1.510f, -0.392f );0,349;0,323;0;0;0;0,0008264657;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,004241469;1,75931;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164520;1;29;03_Sc_CWIP_Passthrough;Event;1,361478;True;0;0;0;0;0,3607822;0,3434554;0
117;19,529051;CWIP;Direct;0,8342535;1,324058;0;0;0,05197931;0;0,1659676;0;0;0;( 0.872f, -0.386f );( 0.908f, 1.518f, -0.343f );0,363;0,344;0;0;0;0,0004402351;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,05371266;1,746269;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164521;1;29;03_Sc_CWIP_Passthrough;Event;1,324058;True;0;0;0;0;0,3626073;0,3446957;0
118;19,592752;CWIP;Direct;0,8923663;1,207434;0;0;0,05197931;0;0,1659676;0;0;0;( 0.867f, -0.398f );( 0.905f, 1.516f, -0.353f );0,361;0,341;0;0;0;0,0003213028;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,01746577;1,755095;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164521;1;29;03_Sc_CWIP_Passthrough;Event;1,207434;True;0;0;0;0;0,3621731;0,3436973;0
120;20,049158;CWIP;Estacionario;0,08686774;0,5474792;0;0;0,03793678;0;0,1211304;0;0;0;( 0.855f, -0.410f );( 0.905f, 1.510f, -0.358f );0,36;0,337;0,023;0;0,023;0,01989255;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,01581293;0;0;0,01581293;1,766089;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164521;1;29;03_Sc_CWIP_Passthrough;Event;0,5474792;True;0;0;0;0;0,3609604;0,3405675;0
121;20,167628;CWIP;Estacionario;0,108281;0,3129768;0;0;0,02768792;0;0,08840626;0;0;0;( 0.854f, -0.406f );( 0.908f, 1.510f, -0.354f );0,361;0,338;0,023;0;0,023;0,01513116;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,00316072;0;0;0,00316072;1,767435;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164522;1;29;03_Sc_CWIP_Passthrough;Event;0,3129768;True;0;0;0;0;0,3609711;0,3398739;0
123;20,501089;CWIP;Estacionario;0,2299698;0,163062;0;0;0,01474858;0;0,04709154;0;0;0;( 0.855f, -0.392f );( 0.913f, 1.511f, -0.341f );0,364;0,34;0,02399999;0;0,02399999;0,01144107;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,005999982;0;0;0,005999982;1,761615;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164522;1;29;03_Sc_CWIP_Passthrough;Event;0,163062;True;0;0;0;0;0,3619922;0,3397356;0
124;20,553202;CWIP;Estacionario;0,1283739;0,1121703;0;0;0,01076416;0;0,03436946;0;0;0;( 0.856f, -0.387f );( 0.914f, 1.512f, -0.337f );0,365;0,341;0,02400002;0;0,02400002;0,01082646;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,008062679;0;0;0,008062679;1,758931;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164522;1;29;03_Sc_CWIP_Passthrough;Event;0,1121703;True;0;0;0;0;0,3628048;0,3400772;0
125;20,636946;CWIP;Estacionario;0,1868971;0,09660082;0;0;0,007856155;0;0,02508434;0;0;0;( 0.857f, -0.380f );( 0.914f, 1.512f, -0.332f );0,366;0,342;0,02399999;0;0,02399999;0,01049908;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,005098907;0;0;0,005098907;1,755528;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164522;1;29;03_Sc_CWIP_Passthrough;Event;0,09660082;True;0;0;0;0;0,363668;0,3405967;0
