Registo;Tempo Absoluto (Segundos);Metodo de Deslocamento Em Uso;Estado Actual;Vel. Real (Directa, Normal);Vel. Real (Directa, Kalman);Vel. Virtual in Use (WIP);Vel. Virtual (WIP, Normal);Vel. Virtual (WIP, Kalman);Vel. Virtual (WIP, Event, Normal);Vel. Virtual (WIP, Event, Kalman);Vel. Virtual * Aumento (WIP);Vel. Virtual * Aumento (WIP) * Delta;Delta;Joint Vel. Real (Vector 2);Joint Camera (Vector 3);Joelho Direito (y);Joelho Esquerdo (y);Desvio Joelho Direito;Desvio Joelho Esquerdo;Desvio Joelho Geral;Desvio Joelho Kalman;Direito FootStates (WIP);Esquerdo FootStates (WIP);Direito FootTransitionEvents (WIP);Esquerdo FootTransitionEvents (WIP);N. Passos Total (WIP);N. Passos Direito (WIP);N. Passos Esquerdo (WIP);Distancia Direct;Distancia Wip;Distancia Estacionario;Distancia do anterior;Altura;Threshold de Velocidade Directa;Threshold de Velocidade WIP;Threshold Diff Knee;Threshold do Passo (WIP);Velocidade Inicial WIP;Velocidade Maxima WIP;Nome Joint Vel. Real;Nome Joint Camera;Tempo;Aumento (WIP);Id;Nivel;WIP Mode;Vel. Real (Directa, Kalman, Base);Begin Stop Active;Direito FootStates (WIP, Int);Esquerdo FootStates (WIP, Int);Direito FootTransitionEvents (WIP, Int);Esquerdo FootTransitionEvents (WIP, Int);Joelho Direito (y, Kalman);Joelho Esquerdo (y, Kalman);Vel. Virtual in Use (Estado, WIP)
126;20,735466;CWIP;Estacionario;0,2176047;0,09436207;0;0;0,005733766;0;0,01830765;0;0;0;( 0.858f, -0.373f );( 0.914f, 1.512f, -0.327f );0,367;0,343;0,02400002;0;0,02400002;0,01032469;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,007070989;0;0;0,007070989;1,750628;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164522;1;29;03_Sc_CWIP_Passthrough;Event;0,09436207;True;0;0;0;0;0,3645682;0,3412459;0
127;20,798936;CWIP;Estacionario;0,4738426;0,1436924;0;0;0,004184753;0;0,01336172;0;0;0;( 0.860f, -0.364f );( 0.913f, 1.512f, -0.322f );0,368;0,344;0,02399999;0;0,02399999;0,01023179;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,007070452;0;0;0,007070452;1,748732;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164522;1;29;03_Sc_CWIP_Passthrough;Event;0,1436924;True;0;0;0;0;0,3654953;0,34199;0
128;20,887574;CWIP;Estacionario;0,1101182;0,09825315;0;0;0,003054216;0;0,009751972;0;0;0;( 0.861f, -0.361f );( 0.913f, 1.512f, -0.320f );0,368;0,344;0,02399999;0;0,02399999;0,01018231;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,009220137;0;0;0,009220137;1,749259;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164522;1;29;03_Sc_CWIP_Passthrough;Event;0,09825315;True;0;0;0;0;0,366172;0,342533;0
129;21,073693;CWIP;Estacionario;0,1782011;0,08747294;0;0;0,002229101;0;0,007117416;0;0;0;( 0.864f, -0.354f );( 0.915f, 1.511f, -0.315f );0,368;0,345;0,023;0;0,023;0,009958785;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,003162096;0;0;0,003162096;1,739761;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164522;1;29;03_Sc_CWIP_Passthrough;Event;0,08747294;True;0;0;0;0;0,3666658;0,3431995;0
130;21,828265;CWIP;Estacionario;0,9852466;0,2408573;0;0;0,001626895;0;0,005194602;0;0;0;( 0.884f, -0.300f );( 0.884f, 1.521f, -0.252f );0,362;0,344;0,01799998;0;0,01799998;0,008853854;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,007615123;0;0;0,007615123;1,759992;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164523;1;29;03_Sc_CWIP_Passthrough;Event;0,2408573;True;0;0;0;0;0,3654053;0,3434157;0
131;21,948369;CWIP;Estacionario;0,03427548;0,1350561;0;0;0,001187379;0;0,003791248;0;0;0;( 0.882f, -0.300f );( 0.864f, 1.522f, -0.252f );0,361;0,344;0,01699999;0;0,01699999;0,008068119;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,05758487;0;0;0,05758487;1,759117;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164523;1;29;03_Sc_CWIP_Passthrough;Event;0,1350561;True;0;0;0;0;0,3642152;0,3435736;0
132;22,011898;CWIP;Estacionario;0,07208802;0,0861543;0;0;0,0008666015;0;0,002767019;0;0;0;( 0.879f, -0.302f );( 0.845f, 1.522f, -0.256f );0,361;0,344;0,01699999;0;0,01699999;0,00764958;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,001995087;0;0;0,001995087;1,757854;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164523;1;29;03_Sc_CWIP_Passthrough;Event;0,0861543;True;0;0;0;0;0,3633466;0,3436888;0
133;22,126564;CWIP;Estacionario;0,1811969;0,08161891;0;0;0,0006324837;0;0,002019492;0;0;0;( 0.874f, -0.309f );( 0.818f, 1.522f, -0.269f );0,361;0,344;0,01699999;0;0,01699999;0,007426636;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,00360734;0;0;0,00360734;1,757599;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164524;1;29;03_Sc_CWIP_Passthrough;Event;0,08161891;True;0;0;0;0;0,3627127;0,3437729;0
134;22,41551;CWIP;Estacionario;2,548986;0,5460643;0;0;0,0004616143;0;0,001473913;0;0;0;( 0.921f, -0.185f );( 0.870f, 1.559f, -0.162f );0,391;0,401;0;0,00999999;0,00999999;0,02162965;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,008602945;0;0;0,008602945;1,713601;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164524;1;29;03_Sc_CWIP_Passthrough;Event;0,5460643;True;0;0;0;0;0,3703547;0,3592331;0
135;22,482894;CWIP;Estacionario;0,8049174;0,4495802;0;0;0,0003369063;0;0,001075726;0;0;0;( 0.935f, -0.148f );( 0.887f, 1.570f, -0.132f );0,4;0,42;0;0,01999998;0,01999998;0,01546494;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,1326074;0;0;0,1326074;1,713793;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164524;1;29;03_Sc_CWIP_Passthrough;Event;0,4495802;True;0;0;0;0;0,3783635;0,3756497;0
136;22,951839;CWIP;Direct;2,136659;0,905355;0;0;0,0003369063;0;0,001075726;0;0;0;( 0.980f, -0.045f );( 0.950f, 1.604f, -0.051f );0,447;0,479;0;0;0;0,01128699;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,03956141;1,770863;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164524;1;29;03_Sc_CWIP_Passthrough;Event;0,905355;True;0;0;0;0;0,3969061;0,4035704;0
137;23,249617;CWIP;Estacionario;0,2506571;0,5316797;0;0;0,000245889;0;0,0007851123;0;0;0;( 0.985f, -0.037f );( 0.963f, 1.608f, -0.044f );0,456;0,486;0;0,03;0,03;0,01192742;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,1124003;0;0;0,1124003;1,778531;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164525;1;29;03_Sc_CWIP_Passthrough;Event;0,5316797;True;0;0;0;0;0,4128707;0,4258393;0
138;23,416725;CWIP;Estacionario;0,2587125;0,3342217;0,45;0,45;0,1217498;0,45;0,1221433;0,45;0;0;( 0.977f, -0.043f );( 0.950f, 1.604f, -0.028f );0,44;0,478;0;0,03799999;0,03799999;0,01384593;ON_THE_FLOOR;RAISED_UP;RESTING_DOWN;ELEVATING;0;0;0;0,009436571;0;0;0,009436571;1,762503;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164525;1;29;03_Sc_CWIP_Passthrough;Event;0,3342217;True;0;2;0;2;0,4201998;0,4399308;0
139;28,207572;CWIP;Estacionario;0,8368407;0,3430319;0,2308443;0,01168859;0,09201604;0,2308443;0,1515096;0,2308443;0;0;( 0.987f, 1.158f );( 1.037f, 0.434f, 1.162f );0,051;0,145;0;0,094;0,094;0,02590949;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,01000259;0;0;0,01000259;1,448983;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164530;1;47;03_Sc_CWIP_Passthrough;Event;0,3430319;True;0;1;0;3;0,3204582;0,3602534;0
141;28,626441;CWIP;Estacionario;0,7437794;0,2873752;0,2308443;0,01168859;0,05447677;0,2308443;0,1885849;0,2308443;0;0;( 0.992f, 1.181f );( 1.043f, 0.452f, 1.181f );0,068;0,157;0;0,089;0,089;0,03456241;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,009218541;0;0;0,009218541;1,471566;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164530;1;47;03_Sc_CWIP_Passthrough;Event;0,2873752;True;0;1;0;3;0,2003085;0,26369;0
142;28,874688;CWIP;Estacionario;0,2549791;0,2033514;0,2308443;0,01168859;0,04291728;0,2308443;0,2000015;0,2308443;0;0;( 0.990f, 1.177f );( 1.042f, 0.451f, 1.177f );0,067;0,155;0;0,088;0,088;0,03576155;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,01431822;0;0;0,01431822;1,478304;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164530;1;47;03_Sc_CWIP_Passthrough;Event;0,2033514;True;0;1;0;3;0,1642944;0,2343267;0
143;29,078807;CWIP;Estacionario;0,09666058;0,1273783;0,2308443;0,01168859;0,03448065;0,2308443;0,2083339;0,2308443;0;0;( 0.989f, 1.175f );( 1.041f, 0.449f, 1.175f );0,065;0,154;0;0,089;0,089;0,03659746;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,004471599;0;0;0,004471599;1,479303;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164530;1;47;03_Sc_CWIP_Passthrough;Event;0,1273783;True;0;1;0;3;0,1374694;0,212626;0
144;29,145815;CWIP;Estacionario;0,1380632;0,09507303;0,2308443;0,01168859;0,02832323;0,2308443;0,2144152;0,2308443;0;0;( 0.988f, 1.172f );( 1.041f, 0.448f, 1.172f );0,064;0,153;0;0,08899999;0,08899999;0,03704274;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,002237614;0;0;0,002237614;1,481522;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,09507303;True;0;1;0;3;0,1176212;0,1965176;0
145;29,317857;CWIP;Estacionario;0,08416488;0,06723768;0,2308443;0;0,02067154;0,2308443;0,2188536;0,2308443;0;0;( 0.986f, 1.168f );( 1.039f, 0.445f, 1.168f );0,061;0,15;0;0,089;0,089;0,03727992;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;MAX_REACHED;0;0;0;0,003162011;0;0;0,003162011;1,478116;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,06723768;True;0;0;0;3;0,1023246;0,1839506;0
146;29,363875;CWIP;Estacionario;0,119533;0,05938417;0,45;0,45;0,1366573;0,45;0,2812993;0,45;0;0;( 0.985f, 1.164f );( 1.038f, 0.443f, 1.164f );0,059;0,148;0;0,089;0,089;0,03740626;ON_THE_FLOOR;RAISED_UP;RESTING_DOWN;ELEVATING;0;0;0;0,004470001;0;0;0,004470001;1,478832;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,05938417;True;0;2;0;2;0,0906202;0,1742383;0
147;29,465489;CWIP;Estacionario;0,02533432;0,0366275;0,229902;0,009803941;0,1023871;0,229902;0,267414;0,229902;0;0;( 0.985f, 1.163f );( 1.038f, 0.441f, 1.163f );0,057;0,147;0;0,09;0,09;0,03767073;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,004123849;0;0;0,004123849;1,475489;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,0366275;True;0;1;0;3;0,0815375;0,1668797;0
148;29,51886;CWIP;Estacionario;0,03364188;0,02614367;0,229902;0,009803941;0,07737516;0,229902;0,2572799;0,229902;0;0;( 0.986f, 1.162f );( 1.039f, 0.440f, 1.163f );0,056;0,147;0;0,091;0,091;0,03800878;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,001000047;0;0;0,001000047;1,475721;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,02614367;True;0;1;0;3;0,07463838;0,1615091;0
149;29,615009;CWIP;Estacionario;0,03543478;0,02091274;0,229902;0,009803941;0,05912038;0,229902;0,2498836;0,229902;0;0;( 0.987f, 1.163f );( 1.040f, 0.439f, 1.163f );0,055;0,146;0;0,091;0,091;0,03818885;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,001413858;0;0;0,001413858;1,471051;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,02091274;True;0;1;0;3;0,06933295;0,1573192;0
150;29,686415;CWIP;Estacionario;0,01871374;0,01482945;0,229902;0,009803941;0,04579723;0,229902;0,2444854;0,229902;0;0;( 0.988f, 1.163f );( 1.040f, 0.439f, 1.164f );0,055;0,146;0;0,091;0,091;0,03828476;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,001416557;0;0;0,001416557;1,472473;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,01482945;True;0;1;0;3;0,06546082;0,1542613;0
151;29,784835;CWIP;Estacionario;0,1207174;0,03170131;0,229902;0,009803941;0,03607342;0,229902;0,2405456;0,229902;0;0;( 0.983f, 1.163f );( 1.037f, 0.437f, 1.163f );0,054;0,143;0;0,089;0,089;0,03794152;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,0009994507;0;0;0,0009994507;1,455674;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,03170131;True;0;1;0;3;0,0623646;0,151219;0
152;29,83351;CWIP;Estacionario;0,133574;0,04322344;0,229902;0,009803941;0,02897656;0,229902;0,2376702;0,229902;0;0;( 0.979f, 1.163f );( 1.033f, 0.436f, 1.163f );0,053;0,139;0;0,086;0,086;0,03716716;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,005004883;0;0;0,005004883;1,460143;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,04322344;True;0;1;0;3;0,0598347;0,1479179;0
153;29,937914;CWIP;Estacionario;0,08362728;0,03951286;0,229902;0,009803941;0,02379696;0,229902;0,2355715;0,229902;0;0;( 0.976f, 1.163f );( 1.030f, 0.435f, 1.163f );0,052;0,137;0;0,08499999;0,08499999;0,03655751;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,003997803;0;0;0,003997803;1,475553;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,03951286;True;0;1;0;3;0,05771811;0,1449684;0
154;29,98377;CWIP;Estacionario;0,06295156;0,03345966;0,229902;0,009803941;0,02001666;0,229902;0,2340399;0,229902;0;0;( 0.974f, 1.163f );( 1.029f, 0.435f, 1.163f );0,052;0,136;0;0,08400001;0,08400001;0,03603559;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,003002167;0;0;0,003002167;1,487894;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164531;1;47;03_Sc_CWIP_Passthrough;Event;0,03345966;True;0;1;0;3;0,05617332;0,1425455;0
155;30,117982;CWIP;Estacionario;0,03545716;0,02481418;0,229902;0,009803941;0,01725763;0,229902;0,232922;0,229902;0;0;( 0.975f, 1.164f );( 1.030f, 0.436f, 1.164f );0,053;0,135;0;0,082;0,082;0,03536324;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,001995087;0;0;0,001995087;1,498541;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,02481418;True;0;1;0;3;0,05531603;0,1405071;0
156;30,219383;CWIP;Estacionario;0,08872686;0,03071225;0,229902;0,009803941;0,01524397;0,229902;0,2321061;0,229902;0;0;( 0.978f, 1.166f );( 1.033f, 0.437f, 1.167f );0,054;0,135;0;0,081;0,081;0,03480792;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,001413858;0;0;0,001413858;1,511974;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,03071225;True;0;1;0;3;0,0549605;0,1390193;0
157;30,292041;CWIP;Estacionario;0,05289856;0,02678966;0,229902;0,009803941;0,01377431;0,229902;0,2315107;0,229902;0;0;( 0.980f, 1.168f );( 1.035f, 0.439f, 1.168f );0,055;0,135;0;0,08000001;0,08000001;0,03431495;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,003604166;0;0;0,003604166;1,522362;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,02678966;True;0;1;0;3;0,05497117;0,1379335;0
158;30,336237;CWIP;Estacionario;0,08765855;0,0315539;0,229902;0,009803941;0,01270169;0,229902;0,231076;0,229902;0;0;( 0.982f, 1.170f );( 1.037f, 0.440f, 1.170f );0,056;0,136;0;0,08000001;0,08000001;0,03405236;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,00283033;0;0;0,00283033;1,526632;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,0315539;True;0;1;0;3;0,05524911;0,1374111;0
159;30,457546;CWIP;Estacionario;0,04779904;0,0262325;0,229902;0,009803941;0,01191885;0,229902;0,2307589;0,229902;0;0;( 0.983f, 1.168f );( 1.038f, 0.440f, 1.168f );0,056;0,136;0;0,08000001;0,08000001;0,03391249;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,002827632;0;0;0,002827632;1,525383;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,0262325;True;0;1;0;3;0,05545197;0,1370299;0
160;30,504128;CWIP;Estacionario;0,05828619;0,02546571;0,229902;0;0,008698896;0,229902;0,2305274;0,229902;0;0;( 0.983f, 1.166f );( 1.039f, 0.439f, 1.166f );0,055;0,136;0;0,08100001;0,08100001;0,03403515;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;MAX_REACHED;0;0;0;0,002235799;0;0;0,002235799;1,52197;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,02546571;True;0;0;0;3;0,05532987;0,1367517;0
161;30,62146;CWIP;Estacionario;0,0264885;0,01878766;0,45;0,45;0,1279191;0,45;0,2898193;0,45;0;0;( 0.984f, 1.166f );( 1.040f, 0.440f, 1.166f );0,056;0,138;0;0,08199999;0,08199999;0,03429766;ON_THE_FLOOR;RAISED_UP;RESTING_DOWN;ELEVATING;0;0;0;0,001999974;0;0;0,001999974;1,518045;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,01878766;True;0;2;0;2;0,05551091;0,1370889;0
162;30,670658;CWIP;Estacionario;0,06336439;0,02250133;0,2352042;0,02040836;0,09887443;0,2352042;0,2750646;0,2352042;0;0;( 0.986f, 1.165f );( 1.041f, 0.441f, 1.166f );0,057;0,14;0;0,083;0,083;0,03463466;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,0009994507;0;0;0,0009994507;1,513886;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,02250133;True;0;1;0;3;0,0559132;0,1378754;0
163;30,722022;CWIP;Estacionario;0,02750618;0,01740927;0,2352042;0,02040836;0,07767633;0,2352042;0,2642961;0,2352042;0;0;( 0.987f, 1.165f );( 1.043f, 0.441f, 1.166f );0,058;0,141;0;0,083;0,083;0,03481418;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,002235106;0;0;0,002235106;1,508864;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,01740927;True;0;1;0;3;0,05647696;0,1387195;0
164;30,806146;CWIP;Estacionario;0,02574301;0,01434923;0,2352042;0,02040836;0,06220503;0,2352042;0,2564367;0,2352042;0;0;( 0.988f, 1.165f );( 1.043f, 0.442f, 1.166f );0,059;0,143;0;0,08400001;0,08400001;0,03510697;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,001003265;0;0;0,001003265;1,505859;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164532;1;47;03_Sc_CWIP_Passthrough;Event;0,01434923;True;0;1;0;3;0,05715857;0,1398759;0
165;31,357531;CWIP;Estacionario;1,536753;0,3106478;0,2352042;0,02040836;0,0509134;0,2352042;0,2507006;0,2352042;0;0;( 0.958f, 1.113f );( 1.011f, 0.402f, 1.114f );0,019;0,12;0;0,101;0,101;0,03861485;ON_THE_FLOOR;RAISED_DOWN;RESTING_DOWN;MAX_REACHED;0;0;0;0,000995636;0;0;0,000995636;1,45666;0,8;0;0,05;0,035;0,45;4;SpineMid;Head;20170126T164533;1;47;03_Sc_CWIP_Passthrough;Event;0,3106478;True;0;1;0;3;0,0468498;0,1345063;0
